기업명,연도,보고서유형,매출액,영업이익
대교,2024,반기보고서,"326,333,198,382","-7,093,249,398"
대교,2024,사업보고서,"663,501,743,801","-1,562,689,521"
기업은행,2024,반기보고서,,
기업은행,2024,사업보고서,,
이엔플러스,2024,반기보고서,"29,640,623,470","-12,767,815,575"
이엔플러스,2024,사업보고서,"58,314,142,635","-22,384,501,827"
한솔홈데코,2024,반기보고서,"174,135,699,021","6,444,837,574"
한솔홈데코,2024,사업보고서,"327,259,060,393","11,420,299,469"
이수페타시스,2024,반기보고서,"404,350,478,216","50,490,092,239"
이수페타시스,2024,사업보고서,"836,866,961,285","101,878,836,049"
강원랜드,2024,반기보고서,"706,325,162,792","149,734,322,367"
강원랜드,2024,사업보고서,"1,426,862,781,802","285,790,454,716"
YG PLUS,2024,반기보고서,"89,552,939,534","-1,660,794,805"
YG PLUS,2024,사업보고서,"184,902,894,051","-732,390,107"
농심홀딩스,2024,반기보고서,"423,318,479,508","64,460,416,349"
농심홀딩스,2024,사업보고서,"798,272,530,395","86,638,898,915"
한국금융지주,2024,반기보고서,"12,011,011,117,216",
한국금융지주,2024,사업보고서,"21,174,133,586,717",
유엔젤,2024,반기보고서,"24,480,260,927","-1,079,452,409"
유엔젤,2024,사업보고서,"53,045,913,656","788,654,456"
SBS,2024,반기보고서,"484,583,065,808","-2,458,676,662"
SBS,2024,사업보고서,"1,046,651,436,608","-19,185,289,826"
엔씨소프트,2024,반기보고서,"766,779,442,276","34,566,631,306"
엔씨소프트,2024,사업보고서,"1,578,123,132,867","-109,215,374,026"
하이스틸,2024,반기보고서,"126,238,318,878","-1,056,886,160"
하이스틸,2024,사업보고서,"246,263,519,268","911,764,312"
DSR제강,2024,반기보고서,"103,559,290,263","11,022,137,692"
DSR제강,2024,사업보고서,"215,582,385,097","19,511,056,524"
태경케미컬,2024,반기보고서,"34,463,120,257","7,124,493,843"
태경케미컬,2024,사업보고서,"71,116,461,803","13,705,903,914"
한농화성,2024,반기보고서,"134,066,545,826","5,797,756,364"
한농화성,2024,사업보고서,"247,473,264,569","6,085,620,165"
현대백화점,2024,반기보고서,"1,975,543,838,000","111,702,466,000"
현대백화점,2024,사업보고서,"4,187,614,464,000","284,042,489,000"
대호에이엘,2024,반기보고서,"86,418,379,669","3,188,458,357"
대호에이엘,2024,사업보고서,"168,532,831,254","5,826,923,476"
대웅제약,2024,반기보고서,"696,329,702,589","71,974,076,643"
대웅제약,2024,사업보고서,"1,422,683,296,380","147,942,198,476"
마니커,2024,반기보고서,"165,264,265,482","-5,031,679,493"
마니커,2024,사업보고서,"332,788,209,759","-9,051,499,918"
SNT홀딩스,2024,반기보고서,"825,671,327,693","123,786,189,855"
SNT홀딩스,2024,사업보고서,"1,820,513,622,453","231,159,021,166"
티케이지휴켐스,2024,반기보고서,"581,536,377,104","53,022,571,127"
티케이지휴켐스,2024,사업보고서,"1,188,238,697,698","80,802,440,875"
SJG세종,2024,반기보고서,"925,771,741,410","39,707,694,589"
SJG세종,2024,사업보고서,"1,816,595,152,264","60,611,834,886"
포스코스틸리온,2024,반기보고서,"640,642,626,581","27,939,155,853"
포스코스틸리온,2024,사업보고서,"1,209,864,896,429","51,923,404,660"
삼성출판사,2024,반기보고서,"20,071,781,561","-645,148,552"
삼성출판사,2024,사업보고서,"40,565,887,090","-181,381,974"
세이브존I&C,2024,반기보고서,"60,469,621,425","6,918,857,524"
세이브존I&C,2024,사업보고서,"117,239,836,613","7,777,044,370"
교보증권,2024,반기보고서,"1,573,256,533,942",
교보증권,2024,사업보고서,"3,166,321,957,747",
한샘,2024,반기보고서,"963,895,091,883","20,084,887,437"
한샘,2024,사업보고서,"1,908,390,760,197","31,229,315,756"
우신시스템,2024,반기보고서,"145,045,422,859","9,335,511,472"
우신시스템,2024,사업보고서,"563,596,965,854","36,066,529,187"
LG전자,2024,반기보고서,"42,790,315,000,000","2,531,557,000,000"
LG전자,2024,사업보고서,"87,728,182,000,000","3,419,675,000,000"
콜마홀딩스,2024,반기보고서,"356,555,575,883","23,033,978,038"
콜마홀딩스,2024,사업보고서,"676,663,181,663","38,118,710,023"
SNT모티브,2024,반기보고서,"462,277,041,885","47,100,673,523"
SNT모티브,2024,사업보고서,"968,898,049,440","98,128,121,434"
광주신세계,2024,반기보고서,"87,369,397,252","25,224,938,335"
광주신세계,2024,사업보고서,"183,575,423,411","52,327,661,202"
일진디스플,2024,반기보고서,"48,246,258,111","1,319,059,383"
일진디스플,2024,사업보고서,"89,157,125,829","1,389,859,835"
KH 필룩스,2024,반기보고서,"80,505,550,483","-3,795,743,701"
KH 필룩스,2024,사업보고서,"166,099,592,797","-8,512,230,963"
종근당바이오,2024,반기보고서,"96,450,072,994","8,167,725,845"
종근당바이오,2024,사업보고서,"171,756,008,722","10,953,544,485"
신한지주,2024,반기보고서,,
신한지주,2024,사업보고서,,
코웨이,2024,반기보고서,"2,084,094,411,183","404,939,351,207"
코웨이,2024,사업보고서,"4,310,141,694,596","795,373,861,343"
세아홀딩스,2024,반기보고서,"3,112,994,128,549","119,106,826,966"
세아홀딩스,2024,사업보고서,"6,016,826,083,760","99,186,065,812"
LG생활건강,2024,반기보고서,"3,488,371,578,765","309,570,790,475"
LG생활건강,2024,사업보고서,"6,811,918,756,741","459,045,912,180"
LG화학,2024,반기보고서,"23,909,104,000,000","670,491,000,000"
LG화학,2024,사업보고서,"48,916,104,000,000","916,798,000,000"
대우건설,2024,반기보고서,"5,308,804,723,239","219,556,385,752"
대우건설,2024,사업보고서,"10,503,609,086,034","403,125,613,881"
포스코인터내셔널,2024,반기보고서,"16,042,782,748,000","615,100,023,000"
포스코인터내셔널,2024,사업보고서,"32,340,793,124,000","1,116,921,237,000"
HD현대인프라코어,2024,반기보고서,,"174,338,342,568"
HD현대인프라코어,2024,사업보고서,"4,114,189,991,329","184,161,977,034"
한화오션,2024,반기보고서,"4,819,717,934,492","43,277,579,919"
한화오션,2024,사업보고서,"10,776,004,933,627","237,876,379,317"
진양화학,2024,반기보고서,"12,993,975,850","-1,372,229,577"
진양화학,2024,사업보고서,"24,527,435,256","-4,139,532,436"
두산에너빌리티,2024,반기보고서,"8,248,354,039,946","667,861,180,207"
두산에너빌리티,2024,사업보고서,"16,233,055,000,000","1,017,600,000,000"
한국내화,2024,반기보고서,"198,604,135,512","942,415,022"
한국내화,2024,사업보고서,"416,008,387,892","8,586,286,130"
한세예스24홀딩스,2024,반기보고서,"1,362,000,663,700","84,782,641,012"
한세예스24홀딩스,2024,사업보고서,"2,830,854,661,888","152,254,632,037"
대성홀딩스,2024,반기보고서,"663,309,935,139","20,058,032,729"
대성홀딩스,2024,사업보고서,"1,212,354,718,188","23,297,613,824"
대원제약,2024,반기보고서,"296,260,647,369","13,624,225,277"
대원제약,2024,사업보고서,"598,162,352,613","28,220,453,539"
한국가스공사,2024,반기보고서,"20,300,467,955,654","1,387,295,451,799"
한국가스공사,2024,사업보고서,"38,388,740,000,000","3,003,363,000,000"
미래아이앤지,2024,반기보고서,"5,907,598,983","1,086,813,489"
미래아이앤지,2024,사업보고서,"11,702,648,807","2,013,077,715"
화천기공,2024,반기보고서,"104,910,243,823","1,148,225,417"
화천기공,2024,사업보고서,"222,200,718,833","-741,138,094"
팜스코,2024,반기보고서,"798,289,667,109","37,090,366,342"
팜스코,2024,사업보고서,"1,574,634,584,892","53,939,257,120"
케이티앤지,2024,반기보고서,"2,716,035,000,000","558,563,000,000"
케이티앤지,2024,사업보고서,"5,908,792,000,000","1,188,814,000,000"
HD한국조선해양,2024,반기보고서,"12,131,109,676,000","536,627,575,000"
HD한국조선해양,2024,사업보고서,"25,538,577,356,000","1,434,090,492,000"
디씨엠,2024,반기보고서,"131,264,647,486","12,272,887,414"
디씨엠,2024,사업보고서,"240,913,433,640","16,966,759,117"
AK홀딩스,2024,반기보고서,"2,325,789,636,735","119,400,645,136"
AK홀딩스,2024,사업보고서,"4,488,280,532,801","130,320,128,409"
HS애드,2024,반기보고서,"211,083,026,306","-1,374,664,507"
HS애드,2024,사업보고서,"554,730,448,204","29,573,201,909"
대한유화,2024,반기보고서,"1,405,208,607,873","-21,965,171,117"
대한유화,2024,사업보고서,"2,800,102,662,159","-59,892,625,042"
백산,2024,반기보고서,"234,600,029,104","38,283,429,091"
백산,2024,사업보고서,"496,957,597,172","76,531,450,918"
체시스,2024,반기보고서,"45,957,396,380","3,232,087,414"
체시스,2024,사업보고서,"90,263,397,163","4,676,276,342"
자화전자,2024,반기보고서,"314,834,115,664","24,582,656,112"
자화전자,2024,사업보고서,"681,144,518,352","44,961,233,047"
케이티,2024,반기보고서,"13,200,973,000,000","1,000,486,000,000"
케이티,2024,사업보고서,"26,431,204,000,000","809,471,000,000"
엑시큐어하이트론,2024,반기보고서,"2,348,834,848","-3,886,914,192"
엑시큐어하이트론,2024,사업보고서,"6,580,126,289","-6,329,804,178"
제일기획,2024,반기보고서,"2,107,456,540,510","142,753,499,364"
제일기획,2024,사업보고서,"4,344,256,680,956","320,720,587,990"
스틱인베스트먼트,2024,반기보고서,"38,877,591,638",
스틱인베스트먼트,2024,사업보고서,"79,465,712,795",
케이씨,2024,반기보고서,"375,490,372,710","5,050,226,590"
케이씨,2024,사업보고서,"738,488,124,124","27,977,590,175"
대원화성,2024,반기보고서,"54,540,511,457","-6,402,074,391"
대원화성,2024,사업보고서,"125,949,848,451","-6,113,989,337"
E1,2024,반기보고서,"5,426,881,547,375","209,114,685,874"
E1,2024,사업보고서,"11,192,411,812,013","217,605,533,069"
SK가스,2024,반기보고서,"3,377,340,481,665","121,567,646,542"
SK가스,2024,사업보고서,"7,095,902,060,317","287,176,575,159"
다우기술,2024,반기보고서,"5,089,614,123,927","691,594,987,932"
다우기술,2024,사업보고서,"11,625,798,455,732","1,174,681,942,719"
영보화학,2024,반기보고서,"54,978,259,461","8,983,792,289"
영보화학,2024,사업보고서,"117,566,592,036","19,402,482,507"
SKC,2024,반기보고서,"887,907,657,932","-138,867,291,617"
SKC,2024,사업보고서,"1,721,564,345,604","-276,832,854,584"
웰바이오텍,2024,반기보고서,"41,670,577,711","-2,383,284,161"
웰바이오텍,2024,사업보고서,"83,301,323,381","-2,874,278,574"
한국주강,2024,반기보고서,"23,534,004,325","381,517,299"
한국주강,2024,사업보고서,"47,283,741,622","1,074,954,369"
디와이덕양,2024,반기보고서,"968,121,298,295","5,153,533,659"
디와이덕양,2024,사업보고서,"1,883,286,365,934","8,229,987,776"
에쓰씨엔지니어링,2024,반기보고서,"74,209,412,478","1,722,167,386"
에쓰씨엔지니어링,2024,사업보고서,"179,878,880,096","6,562,997,795"
인지컨트롤스,2024,반기보고서,"324,387,990,092","21,006,529,781"
인지컨트롤스,2024,사업보고서,"649,271,485,609","26,396,954,290"
경동인베스트,2024,반기보고서,"149,259,787,716","1,759,956,438"
경동인베스트,2024,사업보고서,"293,711,565,765","24,395,160,375"
아이티센씨티에스,2024,반기보고서,"373,446,326,388","1,248,239,270"
아이티센씨티에스,2024,사업보고서,"995,320,658,847","21,009,952,017"
에스제이엠홀딩스,2024,반기보고서,"105,820,681,570","9,388,832,124"
에스제이엠홀딩스,2024,사업보고서,"206,195,488,625","13,718,784,595"
SK하이닉스,2024,반기보고서,"28,852,856,000,000","8,354,565,000,000"
SK하이닉스,2024,사업보고서,"66,192,960,000,000","23,467,319,000,000"
INVENI,2024,반기보고서,"657,375,119,000","34,288,195,000"
INVENI,2024,사업보고서,"1,160,352,396,000","24,270,272,000"
MH에탄올,2024,반기보고서,"50,045,081,534","10,044,017,760"
MH에탄올,2024,사업보고서,"100,419,425,361","10,667,609,998"
동남합성,2024,반기보고서,"91,564,323,676","4,915,743,009"
동남합성,2024,사업보고서,"186,398,920,042","8,934,586,807"
삼성E&A,2024,반기보고서,"5,071,011,445,730","471,922,595,217"
삼성E&A,2024,사업보고서,"9,966,551,344,477","971,611,686,017"
신도리코,2024,반기보고서,"185,459,826,607","13,759,719,358"
신도리코,2024,사업보고서,"340,994,882,503","20,156,744,960"
온타이드,2024,반기보고서,"113,558,944,668","-7,024,903,794"
온타이드,2024,사업보고서,"265,915,113,091","-4,346,365,196"
퍼시스,2024,반기보고서,"193,265,200,634","17,291,242,820"
퍼시스,2024,사업보고서,"385,705,375,506","21,476,407,888"
WISCOM,2024,반기보고서,"52,606,234,752","-3,879,115,249"
WISCOM,2024,사업보고서,"98,537,115,290","-8,862,854,781"
동원수산,2024,반기보고서,"96,219,096,794","5,040,410,886"
동원수산,2024,사업보고서,"183,650,399,305","5,324,047,839"
미래산업,2024,반기보고서,"11,051,701,546","808,452,773"
미래산업,2024,사업보고서,"27,041,833,124","12,121,165,328"
다올투자증권,2024,반기보고서,"664,787,033,375",
다올투자증권,2024,사업보고서,"1,442,566,582,864","-74,930,396,986"
HDC,2024,반기보고서,"2,911,065,037,306","159,811,372,754"
HDC,2024,사업보고서,"6,200,260,255,330","344,698,678,103"
광전자,2024,반기보고서,"64,866,497,737","1,827,891,378"
광전자,2024,사업보고서,"130,189,190,329","1,473,042,384"
한국단자공업,2024,반기보고서,"743,550,599,469","91,555,671,342"
한국단자공업,2024,사업보고서,"1,509,791,409,000","171,313,335,000"
디아이,2024,반기보고서,"80,866,210,149","-893,321,320"
디아이,2024,사업보고서,"213,957,402,579","3,081,395,875"
신성이엔지,2024,반기보고서,"279,377,910,058","2,542,118,974"
신성이엔지,2024,사업보고서,"582,301,298,381","4,991,741,264"
티에이치엔,2024,반기보고서,"311,460,290,424","18,272,229,085"
티에이치엔,2024,사업보고서,"651,078,994,161","30,963,784,763"
한온시스템,2024,반기보고서,"4,964,542,146,849","136,901,448,510"
한온시스템,2024,사업보고서,"9,998,723,268,169","95,537,353,794"
블루산업개발,2024,반기보고서,"43,997,514,344","-5,641,378,852"
블루산업개발,2024,사업보고서,"88,112,890,040","-13,863,126,414"
유니온,2024,반기보고서,"110,715,541,328","-1,196,641,977"
유니온,2024,사업보고서,"218,159,407,914","-11,456,625,866"
키다리스튜디오,2024,반기보고서,"99,136,733,453","1,242,758,834"
키다리스튜디오,2024,사업보고서,"205,213,284,499","2,189,001,069"
한국제지,2024,반기보고서,"396,624,139,527","22,949,588,354"
한국제지,2024,사업보고서,"792,088,806,468","19,319,754,356"
한섬,2024,반기보고서,"735,315,846,364","36,539,646,023"
한섬,2024,사업보고서,"1,485,263,894,672","63,471,661,044"
현대엘리베이터,2024,반기보고서,"1,400,749,188,000","89,735,179,000"
현대엘리베이터,2024,사업보고서,"2,885,296,849,309","225,738,463,277"
환인제약,2024,반기보고서,"125,229,288,664","15,293,564,949"
환인제약,2024,사업보고서,"259,596,031,749","21,495,286,106"
계룡건설산업,2024,반기보고서,"1,649,917,970,963","57,152,754,951"
계룡건설산업,2024,사업보고서,"3,169,362,271,108","97,717,241,740"
서원,2024,반기보고서,"479,699,354,386","10,901,139,095"
서원,2024,사업보고서,"1,229,526,508,990","27,647,640,318"
에스원,2024,반기보고서,"1,358,469,393,953","101,126,627,626"
에스원,2024,사업보고서,"2,804,739,466,536","209,247,073,877"
태경산업,2024,반기보고서,"338,356,590,992","26,413,106,653"
태경산업,2024,사업보고서,"675,692,460,593","55,683,630,049"
신대양제지,2024,반기보고서,"321,978,907,069","21,031,255,556"
신대양제지,2024,사업보고서,"658,502,364,521","29,284,139,868"
와이투솔루션,2024,반기보고서,"79,582,844,218","2,583,532,677"
와이투솔루션,2024,사업보고서,"154,513,998,976","2,885,968,925"
남해화학,2024,반기보고서,"819,788,604,586","32,404,833,895"
남해화학,2024,사업보고서,"1,519,109,111,887","36,263,869,903"
성안머티리얼스,2024,반기보고서,"13,882,536,205","-2,536,636,827"
성안머티리얼스,2024,사업보고서,"25,486,891,894","-10,058,669,422"
HMM,2024,반기보고서,"4,993,297,000,000","1,051,382,000,000"
HMM,2024,사업보고서,"11,700,224,000,000","3,512,847,000,000"
경인양행,2024,반기보고서,"189,786,225,825","12,723,446,229"
경인양행,2024,사업보고서,"374,231,082,201","24,226,048,531"
풀무원,2024,반기보고서,"1,562,341,337,986","32,512,351,645"
풀무원,2024,사업보고서,"3,213,696,853,910","91,829,407,927"
서울도시가스,2024,반기보고서,"972,742,876,000","16,898,056,173"
서울도시가스,2024,사업보고서,"1,703,788,525,280","-10,285,296,486"
이구산업,2024,반기보고서,"231,833,843,925","14,958,343,050"
이구산업,2024,사업보고서,"472,292,427,806","25,163,412,834"
에넥스,2024,반기보고서,"127,409,296,245","2,730,402,446"
에넥스,2024,사업보고서,"264,107,661,658","5,097,016,978"
에이프로젠,2024,반기보고서,"73,672,507,145","-35,642,936,811"
에이프로젠,2024,사업보고서,"150,113,578,970","-86,806,591,009"
제이준코스메틱,2024,반기보고서,"11,423,272,733","-1,059,932,388"
제이준코스메틱,2024,사업보고서,"15,675,289,582","-5,446,113,042"
한국카본,2024,반기보고서,"376,962,223,514","20,387,487,012"
한국카본,2024,사업보고서,"741,740,847,191","45,446,301,892"
KPX케미칼,2024,반기보고서,"452,897,261,002","26,772,307,500"
KPX케미칼,2024,사업보고서,"913,366,713,017","45,430,191,794"
TP,2024,반기보고서,"460,885,533,367","20,954,134,342"
TP,2024,사업보고서,"1,064,151,435,568","48,931,866,971"
에스엠벡셀,2024,반기보고서,"80,905,801,464","923,714,091"
에스엠벡셀,2024,사업보고서,"172,548,105,255","5,216,545,654"
KC그린홀딩스,2024,반기보고서,"275,298,451,165","-70,874,950,577"
KC그린홀딩스,2024,사업보고서,"421,050,049,185","-65,171,150,118"
문배철강,2024,반기보고서,"69,520,592,285","-1,547,681,005"
문배철강,2024,사업보고서,"140,206,723,395","-2,130,925,338"
웅진,2024,반기보고서,"503,899,590,255","13,890,517,110"
웅진,2024,사업보고서,"1,008,111,365,589","31,084,577,897"
HL D&I,2024,반기보고서,"791,817,731,815","29,499,898,303"
HL D&I,2024,사업보고서,"1,578,826,536,286","57,892,143,574"
오뚜기,2024,반기보고서,"1,742,789,392,358","134,812,348,404"
오뚜기,2024,사업보고서,"3,539,120,882,890","222,014,509,063"
일정실업,2024,반기보고서,"23,088,528,239","2,169,696,198"
일정실업,2024,사업보고서,"43,503,261,671","3,324,413,521"
엘에스일렉트릭,2024,반기보고서,"2,171,076,259,394","203,367,921,292"
엘에스일렉트릭,2024,사업보고서,"4,551,837,252,467","389,717,122,317"
대양금속,2024,반기보고서,"107,997,046,278","3,014,466,372"
대양금속,2024,사업보고서,"215,563,338,886","1,889,596,749"
이화산업,2024,반기보고서,"25,198,963,965","1,995,157,176"
이화산업,2024,사업보고서,"49,487,533,689","772,077,303"
동원시스템즈,2024,반기보고서,"653,458,320,483","46,375,753,831"
동원시스템즈,2024,사업보고서,"1,334,257,031,663","91,904,557,765"
삼성중공업,2024,반기보고서,"4,879,750,542,446","208,595,878,050"
삼성중공업,2024,사업보고서,"9,903,077,919,464","502,698,683,088"
모토닉,2024,반기보고서,"146,513,907,151","10,316,619,586"
모토닉,2024,사업보고서,"290,604,602,023","23,779,484,995"
화신,2024,반기보고서,"844,755,444,674","45,437,583,770"
화신,2024,사업보고서,"1,712,315,816,922","65,310,768,287"
삼화페인트공업,2024,반기보고서,"323,065,010,759","15,507,073,411"
삼화페인트공업,2024,사업보고서,"628,348,259,134","18,981,518,300"
경동나비엔,2024,반기보고서,"630,820,732,224","62,005,810,828"
경동나비엔,2024,사업보고서,"1,353,879,442,184","132,576,050,452"
DB,2024,반기보고서,"272,505,458,120","17,153,026,046"
DB,2024,사업보고서,"587,435,690,902","29,627,168,728"
SGC에너지,2024,반기보고서,"1,165,552,259,388","119,228,624,680"
SGC에너지,2024,사업보고서,"2,354,993,052,127","189,611,637,907"
대림바스,2024,반기보고서,"133,965,970,789","6,535,200,732"
대림바스,2024,사업보고서,"281,054,583,692","10,096,692,649"
대한해운,2024,반기보고서,"923,665,400,832","198,920,111,582"
대한해운,2024,사업보고서,"1,747,186,595,917","328,635,127,660"
휴니드테크놀러지스,2024,반기보고서,"95,206,287,040","4,131,798,870"
휴니드테크놀러지스,2024,사업보고서,"230,800,588,043","9,134,041,295"
수산세보틱스,2024,반기보고서,"92,617,763,593","4,461,762,948"
수산세보틱스,2024,사업보고서,"197,892,248,312","12,067,922,457"
롯데케미칼,2024,반기보고서,"10,334,136,280,943","-246,443,324,063"
롯데케미칼,2024,사업보고서,"20,430,375,565,357","-894,081,004,428"
세아베스틸지주,2024,반기보고서,"1,923,132,726,011","84,933,323,706"
세아베스틸지주,2024,사업보고서,"3,636,063,257,694","52,332,166,350"
호텔신라,2024,반기보고서,"1,983,512,323,066","39,750,905,457"
호텔신라,2024,사업보고서,"3,947,552,203,343","-5,184,329,302"
태경비케이,2024,반기보고서,"159,480,860,201","22,001,186,098"
태경비케이,2024,사업보고서,"308,594,841,506","42,222,650,666"
화승코퍼레이션,2024,반기보고서,,"48,634,767,978"
화승코퍼레이션,2024,사업보고서,,"88,714,989,487"
신흥,2024,반기보고서,"51,231,548,268","3,318,006,597"
신흥,2024,사업보고서,"101,755,599,986","6,277,866,223"
화승인더스트리,2024,반기보고서,"874,012,843,338","41,401,526,691"
화승인더스트리,2024,사업보고서,"1,867,733,844,525","118,225,154,489"
극동유화,2024,반기보고서,"550,575,574,059","13,919,793,124"
