기업명,연도,보고서유형,매출액,영업이익
극동유화,2024,사업보고서,"1,062,833,512,172","22,878,631,372"
고려산업,2024,반기보고서,"153,765,680,370","4,261,426,095"
고려산업,2024,사업보고서,"307,656,378,676","14,269,657,884"
대현,2024,반기보고서,"133,711,795,975","10,900,451,165"
대현,2024,사업보고서,"259,284,732,061","14,372,512,461"
케이비아이동국실업,2024,반기보고서,"344,942,679,754","4,848,905,155"
케이비아이동국실업,2024,사업보고서,"668,399,686,056","-6,326,628,228"
광명전기,2024,반기보고서,"64,678,431,353","-2,977,764,014"
광명전기,2024,사업보고서,"142,406,269,452","-8,771,158,218"
부산산업,2024,반기보고서,"55,321,392,511","1,651,974,273"
부산산업,2024,사업보고서,"124,105,964,709","3,356,780,182"
STX,2024,반기보고서,"431,645,000,000","-1,328,000,000"
STX,2024,사업보고서,"827,800,000,000","-8,709,000,000"
고려아연,2024,반기보고서,"5,433,530,917,929","453,241,879,248"
고려아연,2024,사업보고서,"12,052,918,410,249","723,472,208,523"
팜젠사이언스,2024,반기보고서,"85,406,830,358","5,730,283,359"
팜젠사이언스,2024,사업보고서,"171,286,609,685","10,643,268,036"
무림페이퍼,2024,반기보고서,"692,326,594,250","72,975,838,816"
무림페이퍼,2024,사업보고서,"1,384,380,090,169","89,393,682,541"
현대차증권,2024,반기보고서,"909,437,000,000",
현대차증권,2024,사업보고서,"1,795,633,000,000",
원림,2024,반기보고서,"40,325,304,008","1,225,225,441"
원림,2024,사업보고서,"82,386,592,601","1,733,512,084"
서흥,2024,반기보고서,"338,105,613,951","23,045,721,054"
서흥,2024,사업보고서,"653,264,494,420","33,843,445,254"
성문전자,2024,반기보고서,"25,004,326,043","1,029,206,753"
성문전자,2024,사업보고서,"48,061,878,139","1,103,250,622"
HLB글로벌,2024,반기보고서,"56,423,557,298","2,079,095,882"
HLB글로벌,2024,사업보고서,"98,261,049,794","-3,666,767,452"
일진홀딩스,2024,반기보고서,"878,951,494,032","43,838,990,504"
일진홀딩스,2024,사업보고서,"1,800,024,002,531","72,521,206,741"
대영포장,2024,반기보고서,"139,035,267,392","4,894,389,570"
대영포장,2024,사업보고서,"280,835,222,931","923,321,701"
영화금속,2024,반기보고서,"149,406,349,913","4,018,400,320"
영화금속,2024,사업보고서,"301,699,111,405","9,880,071,656"
신풍제약,2024,반기보고서,"110,032,721,980","-8,171,125,505"
신풍제약,2024,사업보고서,"221,094,069,689","-20,455,432,597"
동성제약,2024,반기보고서,"44,449,821,107","-1,886,042,944"
동성제약,2024,사업보고서,"88,448,234,133","-6,593,303,196"
아센디오,2024,반기보고서,"8,691,889,703","-1,886,742,705"
아센디오,2024,사업보고서,"13,465,653,938","-4,121,526,339"
한올바이오파마,2024,반기보고서,"65,686,709,552","-2,938,423,409"
한올바이오파마,2024,사업보고서,"138,943,698,757","230,474,890"
유니켐,2024,반기보고서,"34,536,620,760","-627,178,128"
유니켐,2024,사업보고서,"68,216,069,343","-6,268,370,624"
대창,2024,반기보고서,"701,559,894,759","27,532,622,585"
대창,2024,사업보고서,"1,336,870,975,857","31,349,006,736"
국보,2024,반기보고서,"22,439,156,234","-4,596,114,523"
국보,2024,사업보고서,"40,641,437,841","-7,753,996,792"
일성건설,2024,반기보고서,"278,381,019,667","4,573,878,103"
일성건설,2024,사업보고서,"500,384,072,213","-43,590,135,455"
까뮤이앤씨,2024,반기보고서,"128,364,787,902","-1,644,857,510"
까뮤이앤씨,2024,사업보고서,"260,379,672,451","-18,097,320,062"
보락,2024,반기보고서,"23,196,592,231","702,897,578"
보락,2024,사업보고서,"47,600,285,853","-1,791,904,067"
선도전기,2024,반기보고서,"12,876,486,123","-3,714,774,304"
선도전기,2024,사업보고서,"23,984,030,522","-5,748,394,178"
씨아이테크,2024,반기보고서,"22,044,214,957","-1,886,017,644"
씨아이테크,2024,사업보고서,"47,436,608,009","-2,049,221,072"
광동제약,2024,반기보고서,"825,299,039,123","22,071,662,028"
광동제약,2024,사업보고서,"1,640,718,849,226","30,097,355,344"
갤럭시아에스엠,2024,반기보고서,"16,742,059,392","1,665,434,066"
갤럭시아에스엠,2024,사업보고서,"32,486,740,470","3,225,224,444"
남성,2024,반기보고서,"37,174,632,817","1,100,476,527"
남성,2024,사업보고서,"74,577,816,567","-1,809,506,052"
KISCO홀딩스,2024,반기보고서,"538,683,389,036","3,245,557,844"
KISCO홀딩스,2024,사업보고서,"1,013,177,626,169","-3,627,526,849"
태영건설,2024,반기보고서,"1,436,657,781,047","72,041,639,803"
태영건설,2024,사업보고서,"2,686,174,110,954","20,642,182,140"
한국특강,2024,반기보고서,"372,796,008,794","2,977,532,743"
한국특강,2024,사업보고서,"768,777,778,364","10,612,175,190"
한솔로지스틱스,2024,반기보고서,"340,335,027,601","13,445,345,328"
한솔로지스틱스,2024,사업보고서,"687,030,962,683","16,777,813,390"
삼양통상,2024,반기보고서,"98,734,380,398","9,338,018,466"
삼양통상,2024,사업보고서,"191,310,493,294","19,991,855,072"
SK텔레콤,2024,반기보고서,"8,896,970,000,000","1,035,997,000,000"
SK텔레콤,2024,사업보고서,"17,940,609,000,000","1,823,409,000,000"
진양폴리우레탄,2024,반기보고서,"29,035,266,379","2,770,317,579"
진양폴리우레탄,2024,사업보고서,"54,038,232,041","3,970,306,773"
미창석유공업,2024,반기보고서,"220,523,879,516","24,839,743,870"
미창석유공업,2024,사업보고서,"431,941,622,345","45,639,201,298"
삼익THK,2024,반기보고서,"154,946,847,758","2,755,840,196"
삼익THK,2024,사업보고서,"304,426,059,356","564,892,513"
미원상사,2024,반기보고서,"214,993,360,824","35,979,158,442"
미원상사,2024,사업보고서,"435,797,799,410","59,945,950,557"
서연,2024,반기보고서,"2,194,638,908,519","131,206,136,009"
서연,2024,사업보고서,"4,498,780,011,654","241,938,199,007"
세우글로벌,2024,반기보고서,"17,800,440,985","1,192,952,145"
세우글로벌,2024,사업보고서,"35,874,839,491","2,453,243,138"
현대모비스,2024,반기보고서,"28,524,531,000,000","1,178,767,000,000"
현대모비스,2024,사업보고서,"57,236,995,000,000","3,073,456,000,000"
KG케미칼,2024,반기보고서,"4,543,924,980,400","235,741,565,689"
KG케미칼,2024,사업보고서,"8,863,142,439,982","318,801,578,803"
아진전자부품,2024,반기보고서,"61,675,456,792","1,562,191,041"
아진전자부품,2024,사업보고서,"143,497,309,408","5,939,589,951"
현대해상,2024,반기보고서,,
현대해상,2024,사업보고서,,
현대지에프홀딩스,2024,반기보고서,"3,249,896,468,000","111,148,082,000"
현대지에프홀딩스,2024,사업보고서,"7,409,277,127,000","198,099,994,000"
한국전력공사,2024,반기보고서,"43,766,450,000,000","2,549,605,000,000"
한국전력공사,2024,사업보고서,"93,398,896,000,000","8,364,710,000,000"
국도화학,2024,반기보고서,"639,178,740,275","11,654,594,367"
국도화학,2024,사업보고서,"1,305,775,130,486","25,333,558,032"
녹십자,2024,반기보고서,"774,172,732,892","2,634,288,478"
녹십자,2024,사업보고서,"1,679,891,941,477","32,107,347,889"
SIMPAC,2024,반기보고서,"349,337,372,088","15,889,381,634"
SIMPAC,2024,사업보고서,"785,061,758,000","24,452,879,000"
윌비스,2024,반기보고서,"115,562,520,767","447,889,843"
윌비스,2024,사업보고서,"217,377,268,077","-12,537,683,908"
대창단조,2024,반기보고서,"163,686,037,466","16,602,734,976"
대창단조,2024,사업보고서,"322,237,329,620","30,073,913,587"
사조산업,2024,반기보고서,"307,318,813,122","9,171,417,439"
사조산업,2024,사업보고서,"635,200,660,442","-9,378,468,076"
한익스프레스,2024,반기보고서,"360,589,535,883","3,332,115,530"
한익스프레스,2024,사업보고서,"712,300,386,074","3,370,635,475"
사조동아원,2024,반기보고서,"341,988,752,389","28,332,036,219"
사조동아원,2024,사업보고서,"678,149,244,374","50,021,201,372"
경인전자,2024,반기보고서,"11,132,656,623","-277,645,971"
경인전자,2024,사업보고서,"22,942,422,096","-1,271,401,075"
무림P&P,2024,반기보고서,"400,151,583,748","32,715,561,295"
무림P&P,2024,사업보고서,"811,651,367,990","36,472,102,186"
인디에프,2024,반기보고서,"58,860,690,703","332,263,861"
인디에프,2024,사업보고서,"114,737,877,861","-827,177,694"
디와이,2024,반기보고서,"613,119,776,693","25,913,267,448"
디와이,2024,사업보고서,"1,168,278,437,513","35,621,946,421"
DKME,2024,반기보고서,"63,815,733,557","314,715,443"
DKME,2024,사업보고서,"136,623,566,311","10,022,114,479"
한솔케미칼,2024,반기보고서,"396,948,885,151","69,307,963,702"
한솔케미칼,2024,사업보고서,"776,356,975,793","128,825,376,120"
퍼스텍,2024,반기보고서,"82,410,792,475","537,499,283"
퍼스텍,2024,사업보고서,"207,273,257,566","4,348,353,305"
동원산업,2024,반기보고서,"4,384,729,926,444","194,782,747,331"
동원산업,2024,사업보고서,"8,944,231,939,726","501,319,940,394"
대덕,2024,반기보고서,"656,824,850,907","14,080,686,605"
대덕,2024,사업보고서,"1,267,194,760,967","8,416,757,822"
한성기업,2024,반기보고서,"171,020,932,721","5,292,349,181"
한성기업,2024,사업보고서,"332,486,628,912","11,004,187,308"
이스타코,2024,반기보고서,"5,140,146,104","-1,375,409,331"
이스타코,2024,사업보고서,"11,491,693,531","-3,286,469,890"
태림포장,2024,반기보고서,"345,197,580,141","1,822,032,804"
태림포장,2024,사업보고서,"715,375,066,000","-16,590,677,000"
아세아제지,2024,반기보고서,"445,850,667,821","24,117,073,107"
아세아제지,2024,사업보고서,"891,065,284,091","26,566,121,417"
화천기계,2024,반기보고서,"110,338,998,940","1,942,253,826"
화천기계,2024,사업보고서,"232,386,971,461","2,033,399,231"
CJ씨푸드,2024,반기보고서,"99,992,999,396","1,162,349,982"
CJ씨푸드,2024,사업보고서,"193,717,170,281","4,357,856,052"
SHD,2024,반기보고서,"51,201,303,625","-3,632,809,959"
SHD,2024,사업보고서,"106,604,794,578","-4,025,616,576"
조일알미늄,2024,반기보고서,"257,582,188,175","10,650,707,751"
조일알미늄,2024,사업보고서,"498,372,378,613","20,106,641,323"
에스엘,2024,반기보고서,"2,544,215,496,397","286,601,097,323"
에스엘,2024,사업보고서,"4,973,273,970,111","395,164,287,548"
영원무역홀딩스,2024,반기보고서,"1,931,813,231,704","313,743,379,772"
영원무역홀딩스,2024,사업보고서,"4,306,038,171,138","517,045,450,910"
더존비즈온,2024,반기보고서,"193,835,259,350","38,532,771,056"
더존비즈온,2024,사업보고서,"402,332,391,243","88,064,046,059"
보령,2024,반기보고서,"489,162,845,824","36,467,475,038"
보령,2024,사업보고서,"1,017,106,670,442","70,472,227,261"
이건산업,2024,반기보고서,"154,760,807,710","5,110,283,261"
이건산업,2024,사업보고서,"326,972,782,768","13,791,182,675"
모나리자,2024,반기보고서,"64,432,583,047","2,584,531,665"
모나리자,2024,사업보고서,"126,337,593,913","983,200,038"
대구백화점,2024,반기보고서,"31,026,949,028","-6,169,800,363"
대구백화점,2024,사업보고서,,"-14,996,437,410"
우성,2024,반기보고서,"303,976,396,442","4,256,047,881"
우성,2024,사업보고서,"606,198,677,648","8,591,748,464"
유성기업,2024,반기보고서,"163,362,076,042","2,184,574,191"
유성기업,2024,사업보고서,"324,603,324,420","-473,712,416"
한일철강,2024,반기보고서,"105,495,731,562","826,184,283"
한일철강,2024,사업보고서,"205,842,246,124","666,960,944"
삼익악기,2024,반기보고서,"124,676,776,997","4,383,755,148"
삼익악기,2024,사업보고서,"230,380,204,827","5,934,200,402"
HS화성,2024,반기보고서,"328,285,263,911","19,627,869,841"
HS화성,2024,사업보고서,"612,780,034,467","23,733,768,464"
DN오토모티브,2024,반기보고서,"1,666,086,594,692","272,254,109,788"
DN오토모티브,2024,사업보고서,"3,434,542,268,000","522,916,807,000"
보해양조,2024,반기보고서,"45,367,910,768","1,850,819,100"
보해양조,2024,사업보고서,"87,624,248,943","2,300,656,654"
상상인증권,2024,반기보고서,"156,336,232,958",
상상인증권,2024,사업보고서,"322,674,868,493",
혜인,2024,반기보고서,"99,216,735,288","5,226,956,115"
혜인,2024,사업보고서,"248,825,923,748","14,157,545,456"
금강공업,2024,반기보고서,"398,768,404,108","22,315,195,351"
금강공업,2024,사업보고서,"801,352,012,454","33,048,202,059"
플레이그램,2024,반기보고서,"135,731,376,560","-1,081,527,298"
플레이그램,2024,사업보고서,"268,344,392,135","-5,099,237,519"
율촌화학,2024,반기보고서,"233,829,720,903","-4,322,607,874"
율촌화학,2024,사업보고서,"457,078,095,305","-18,354,577,060"
신원,2024,반기보고서,"433,754,085,586","15,093,473,327"
신원,2024,사업보고서,"939,536,833,803","25,317,728,223"
동방,2024,반기보고서,"430,691,690,522","17,838,288,678"
동방,2024,사업보고서,"871,649,680,262","39,038,582,380"
한국쉘석유,2024,반기보고서,"170,272,940,912","25,306,422,149"
한국쉘석유,2024,사업보고서,"327,169,149,754","45,955,067,339"
부광약품,2024,반기보고서,"71,308,800,134","-3,514,338,462"
부광약품,2024,사업보고서,"160,086,870,107","1,617,661,424"
풍산홀딩스,2024,반기보고서,"218,352,602,785","64,477,637,921"
풍산홀딩스,2024,사업보고서,"449,393,916,995","104,749,837,969"
부국증권,2024,반기보고서,"353,833,315,821",
부국증권,2024,사업보고서,"779,174,975,982",
계양전기,2024,반기보고서,"195,741,740,173","-2,993,703,939"
계양전기,2024,사업보고서,"369,125,242,685","-15,260,824,259"
한솔테크닉스,2024,반기보고서,"550,560,829,434","22,470,784,459"
한솔테크닉스,2024,사업보고서,"1,199,483,140,800","33,354,584,118"
DB증권,2024,반기보고서,"682,693,614,919",
DB증권,2024,사업보고서,"1,318,537,932,981",
한미사이언스,2024,반기보고서,"629,248,185,005","63,791,855,243"
한미사이언스,2024,사업보고서,"1,283,432,295,647","98,867,912,225"
삼진제약,2024,반기보고서,"143,312,838,827","13,263,626,082"
삼진제약,2024,사업보고서,"308,349,934,442","31,637,502,800"
POSCO홀딩스,2024,반기보고서,"36,561,631,098,114","1,335,022,114,956"
POSCO홀딩스,2024,사업보고서,"72,688,143,160,111","2,173,573,272,904"
범양건영,2024,반기보고서,"61,580,821,395","-15,151,940,407"
범양건영,2024,사업보고서,"101,357,084,787","-38,232,332,659"
파미셀,2024,반기보고서,"28,783,897,588","229,160,795"
파미셀,2024,사업보고서,"64,851,303,832","4,655,636,703"
동국홀딩스,2024,반기보고서,"946,190,546,877","39,187,269,756"
동국홀딩스,2024,사업보고서,"1,999,426,088,314","58,003,101,705"
대원전선,2024,반기보고서,"282,306,919,276","7,030,931,483"
대원전선,2024,사업보고서,"552,777,321,378","14,338,544,095"
이수화학,2024,반기보고서,"982,534,063,213","-10,033,755,344"
이수화학,2024,사업보고서,"1,916,230,887,000","-51,445,078,000"
삼성증권,2024,반기보고서,,
삼성증권,2024,사업보고서,,
삼영무역,2024,반기보고서,"245,471,878,453","11,302,585,156"
삼영무역,2024,사업보고서,"480,191,108,812","18,360,036,943"
한양증권,2024,반기보고서,"398,431,322,616",
한양증권,2024,사업보고서,"833,308,862,395",
금호석유화학,2024,반기보고서,"3,519,982,276,930","197,755,301,510"
금호석유화학,2024,사업보고서,"7,155,003,786,012","272,804,307,588"
유안타증권,2024,반기보고서,"1,339,400,080,000",
유안타증권,2024,사업보고서,"2,712,726,528,000",
제일파마홀딩스,2024,반기보고서,"385,859,086,680","-12,182,994,490"
제일파마홀딩스,2024,사업보고서,"779,822,241,410","-11,558,923,268"
에이엔피,2024,반기보고서,"59,481,125,134","-3,318,210,411"
에이엔피,2024,사업보고서,"113,490,429,822","-5,991,747,978"
한창제지,2024,반기보고서,"148,085,599,497","4,179,875,319"
한창제지,2024,사업보고서,"294,257,732,833","1,142,467,067"
넥센,2024,반기보고서,"1,615,860,152,840","124,768,563,157"
넥센,2024,사업보고서,"3,214,304,005,061","209,664,273,178"
삼성공조,2024,반기보고서,"60,005,978,449","4,362,071,277"
삼성공조,2024,사업보고서,"115,772,504,831","6,481,452,920"
세방전지,2024,반기보고서,"986,211,090,721","105,081,697,650"
세방전지,2024,사업보고서,"2,059,542,800,914","179,667,570,936"
진원생명과학,2024,반기보고서,"16,321,873,981","-22,793,268,703"
진원생명과학,2024,사업보고서,"35,720,098,849","-43,039,113,456"
참엔지니어링,2024,반기보고서,"36,975,653,035","-8,686,199,557"
참엔지니어링,2024,사업보고서,"64,895,892,513","-35,837,953,403"
한국무브넥스,2024,반기보고서,"779,571,605,683","32,908,947,715"
한국무브넥스,2024,사업보고서,"1,567,411,153,543","43,673,714,640"
코스모신소재,2024,반기보고서,"307,491,794,183","12,216,375,479"
코스모신소재,2024,사업보고서,"569,728,589,077","25,002,358,115"
덕성,2024,반기보고서,"55,710,244,925","3,621,120,708"
덕성,2024,사업보고서,"125,453,477,601","8,910,501,328"
유진증권,2024,반기보고서,"759,089,845,561",
유진증권,2024,사업보고서,"1,652,599,784,559",
유화증권,2024,반기보고서,,
유화증권,2024,사업보고서,,
한신기계공업,2024,반기보고서,"20,593,028,160","-686,603,517"
한신기계공업,2024,사업보고서,"63,085,257,262","-567,399,357"
코스모화학,2024,반기보고서,"393,266,487,103","3,805,905,148"
코스모화학,2024,사업보고서,"749,281,395,087","-2,000,900,280"
가온전선,2024,반기보고서,"812,141,386,532","23,262,701,787"
가온전선,2024,사업보고서,"1,727,103,680,000","45,011,778,000"
S-Oil,2024,반기보고서,"18,879,327,000,000","614,753,000,000"
S-Oil,2024,사업보고서,"36,637,031,000,000","422,177,000,000"
한화에어로스페이스,2024,반기보고서,"4,634,310,688,369","396,184,089,214"
한화에어로스페이스,2024,사업보고서,"11,240,121,484,118","1,731,878,825,342"
삼화전자공업,2024,반기보고서,"16,714,197,072","-3,146,331,350"
삼화전자공업,2024,사업보고서,"33,397,439,064","-7,272,936,114"
현대제철,2024,반기보고서,"11,989,162,622,112","153,769,143,786"
현대제철,2024,사업보고서,"23,226,141,091,217","159,492,008,580"
써니전자,2024,반기보고서,"6,068,273,356","1,018,001,668"
써니전자,2024,사업보고서,"12,809,512,519","2,576,381,536"
현대비앤지스틸,2024,반기보고서,"422,916,922,117","18,670,894,916"
현대비앤지스틸,2024,사업보고서,"795,376,120,096","30,627,008,612"
사조오양,2024,반기보고서,"190,389,283,760","9,956,596,216"
사조오양,2024,사업보고서,"400,696,837,980","20,898,559,487"
한화투자증권,2024,반기보고서,"1,150,444,800,779",
한화투자증권,2024,사업보고서,"2,495,792,979,346",
삼화전기,2024,반기보고서,"119,639,265,327","16,777,672,870"
삼화전기,2024,사업보고서,"233,116,164,397","24,788,845,997"
SK증권,2024,반기보고서,,
SK증권,2024,사업보고서,,
평화홀딩스,2024,반기보고서,"417,256,005,348","14,821,099,035"
평화홀딩스,2024,사업보고서,"835,189,547,389","28,811,212,893"
일신석재,2024,반기보고서,"39,317,295,075","2,770,205,497"
일신석재,2024,사업보고서,"78,727,286,743","3,802,576,947"
KG스틸,2024,반기보고서,"1,677,001,616,486","126,598,566,919"
KG스틸,2024,사업보고서,"3,300,982,020,646","206,016,382,810"
아이에스동서,2024,반기보고서,"822,731,595,201","135,976,926,805"
아이에스동서,2024,사업보고서,"1,514,572,538,167","169,672,413,030"
SH에너지화학,2024,반기보고서,"63,332,617,531","-4,616,967,628"
SH에너지화학,2024,사업보고서,"126,047,268,210","-9,694,396,156"
대한화섬,2024,반기보고서,"67,070,389,014","1,872,064,547"
대한화섬,2024,사업보고서,"123,785,673,930","-1,542,476,290"
코리아써키트,2024,반기보고서,"730,314,164,041","-13,662,259,781"
코리아써키트,2024,사업보고서,"1,406,956,573,662","-33,153,617,896"
신세계,2024,반기보고서,"3,209,126,925,150","280,465,869,448"
신세계,2024,사업보고서,"6,570,412,728,809","477,024,306,786"
OCI홀딩스,2024,반기보고서,"1,814,620,178,000","188,819,462,000"
OCI홀딩스,2024,사업보고서,"3,577,383,349,000","101,527,729,000"
삼일제약,2024,반기보고서,"108,586,888,757","3,212,161,959"
삼일제약,2024,사업보고서,"219,699,586,442","113,040,731"
인스코비,2024,반기보고서,"48,757,543,895","-3,478,697,511"
인스코비,2024,사업보고서,"100,534,212,723","-3,786,266,549"
일성아이에스,2024,반기보고서,"33,129,082,989","-6,415,339,840"
일성아이에스,2024,사업보고서,"69,018,340,865","-9,518,107,492"
현대건설,2024,반기보고서,"17,166,494,000,000","398,216,000,000"
현대건설,2024,사업보고서,"32,670,268,000,000","-1,263,420,000,000"
TCC스틸,2024,반기보고서,"298,961,020,592","6,260,583,181"
TCC스틸,2024,사업보고서,"582,074,815,373","12,272,472,364"
에이프로젠바이오로직스,2024,반기보고서,"30,797,896,891","-23,653,991,650"
에이프로젠바이오로직스,2024,사업보고서,"67,378,141,310","-52,823,131,512"
F&F 홀딩스,2024,반기보고서,"899,797,278,074","206,118,175,099"
F&F 홀딩스,2024,사업보고서,"1,898,301,562,891","416,366,707,580"
아남전자,2024,반기보고서,"89,250,740","2,095,804"
아남전자,2024,사업보고서,"189,473,465","7,256,370"
HD현대미포,2024,반기보고서,"2,129,556,484,000","6,380,430,000"
HD현대미포,2024,사업보고서,"4,630,048,754,000","88,527,896,000"
GS건설,2024,반기보고서,"6,368,101,291,695","163,952,630,144"
GS건설,2024,사업보고서,"12,863,811,468,386","285,954,335,787"
삼아알미늄,2024,반기보고서,"131,864,188,259","-1,232,652,089"
삼아알미늄,2024,사업보고서,"251,733,337,646","-9,590,561,021"
