corp_name,시장구분,종목코드,업종,상장일,결산월,지역,corp_name,corp_code
종근당,유가,185750,의약품 제조업,2013-12-06,12월,서울특별시,종근당,"""00992871"""
신송홀딩스,유가,6880,산업용 농·축산물 및 동·식물 도매업,2013-11-21,12월,서울특별시,신송홀딩스,"""00136402"""
아세아시멘트,유가,183190,"시멘트, 석회, 플라스터 및 그 제품 제조업",2013-11-06,12월,서울특별시,아세아시멘트,"""00990165"""
현대로템,유가,64350,철도장비 제조업,2013-10-30,12월,경상남도,현대로템,"""00302926"""
한진칼,유가,180640,기타 금융업,2013-09-16,12월,서울특별시,한진칼,"""00983040"""
NHN,유가,181710,소프트웨어 개발 및 공급업,2013-08-29,12월,경기도,NHN,"""00983271"""
JB금융지주,유가,175330,기타 금융업,2013-07-18,12월,전북특별자치도,JB금융지주,"""00980122"""
DSR,유가,155660,1차 비철금속 제조업,2013-05-15,12월,부산광역시,DSR,"""00110608"""
동아에스티,유가,170900,의약품 제조업,2013-04-08,12월,서울특별시,동아에스티,"""00956930"""
지엠비코리아,유가,13870,자동차 신품 부품 제조업,2012-11-20,12월,경상남도,지엠비코리아,"""00495129"""
지엠비코리아,유가,13870,자동차 신품 부품 제조업,2012-11-20,12월,경상남도,지엠비코리아,"""00156354"""
LG헬로비전,유가,37560,텔레비전 방송업,2012-11-09,12월,서울특별시,LG헬로비전,"""00222532"""
동일고무벨트,유가,163560,고무제품 제조업,2012-10-19,12월,부산광역시,동일고무벨트,"""00939687"""
한국콜마,유가,161890,기타 화학제품 제조업,2012-10-19,12월,세종특별자치시,한국콜마,"""00939331"""
한국타이어앤테크놀로지,유가,161390,고무제품 제조업,2012-10-04,12월,경기도,한국타이어앤테크놀로지,"""00937324"""
애경케미칼,유가,161000,기초 화학물질 제조업,2012-09-17,12월,서울특별시,애경케미칼,"""00936787"""
사조씨푸드,유가,14710,수산물 가공 및 저장 처리업,2012-06-29,12월,서울특별시,사조씨푸드,"""00124780"""
휴비스,유가,79980,화학섬유 제조업,2012-02-23,12월,서울특별시,휴비스,"""00362238"""
케이탑리츠,유가,145270,부동산 임대 및 공급업,2012-01-31,12월,서울특별시,케이탑리츠,"""00861076"""
GS리테일,유가,7070,종합 소매업,2011-12-23,12월,서울특별시,GS리테일,"""00140177"""
인터지스,유가,129260,도로 화물 운송업,2011-12-16,12월,부산광역시,인터지스,"""00151368"""
삼양사,유가,145990,기타 식품 제조업,2011-12-05,12월,서울특별시,삼양사,"""00193160"""
삼양사,유가,145990,기타 식품 제조업,2011-12-05,12월,서울특별시,삼양사,"""00896285"""
하나투어,유가,39130,여행사 및 기타 여행보조 서비스업,2011-11-01,12월,서울특별시,하나투어,"""00269940"""
에이블씨엔씨,유가,78520,기타 화학제품 제조업,2011-09-07,12월,서울특별시,에이블씨엔씨,"""00400857"""
삼원강재,유가,23000,자동차 신품 부품 제조업,2011-07-22,12월,경상북도,삼원강재,"""00191588"""
신세계인터내셔날,유가,31430,"섬유, 의복, 신발 및 가죽제품 소매업",2011-07-14,12월,서울특별시,신세계인터내셔날,"""00234412"""
에이리츠,유가,140910,부동산 임대 및 공급업,2011-07-14,12월,서울특별시,에이리츠,"""00860730"""
한국항공우주,유가,47810,"항공기,우주선 및 부품 제조업",2011-06-30,12월,경상남도,한국항공우주,"""00309503"""
롯데하이마트,유가,71840,가전제품 및 정보통신장비 소매업,2011-06-29,12월,서울특별시,롯데하이마트,"""00158307"""
한세엠케이,유가,69640,"섬유, 의복, 신발 및 가죽제품 소매업",2011-06-21,12월,서울특별시,한세엠케이,"""00357360"""
코오롱ENP,유가,138490,합성고무 및 플라스틱 물질 제조업,2011-06-15,12월,경상북도,코오롱ENP,"""00241005"""
이마트,유가,139480,종합 소매업,2011-06-10,12월,서울특별시,이마트,"""00872984"""
iM금융지주,유가,139130,기타 금융업,2011-06-07,12월,대구광역시,iM금융지주,"""00878915"""
케이티스카이라이프,유가,53210,텔레비전 방송업,2011-06-03,12월,서울특별시,케이티스카이라이프,"""00349097"""
세아특수강,유가,19440,1차 철강 제조업,2011-06-01,12월,경상북도,세아특수강,"""00133991"""
메리츠금융지주,유가,138040,기타 금융업,2011-05-13,12월,서울특별시,메리츠금융지주,"""00860332"""
한국종합기술,유가,23350,"건축기술, 엔지니어링 및 관련 기술 서비스업",2011-04-28,12월,경기도,한국종합기술,"""00159500"""
BNK금융지주,유가,138930,기타 금융업,2011-03-30,12월,부산광역시,BNK금융지주,"""00858364"""
롯데에너지머티리얼즈,유가,20150,전자부품 제조업,2011-03-04,12월,전북특별자치도,롯데에너지머티리얼즈,"""00113997"""
현대위아,유가,11210,자동차 신품 부품 제조업,2011-02-21,12월,경상남도,현대위아,"""00106623"""
선진,유가,136490,동물용 사료 및 조제식품 제조업,2011-02-16,12월,경기도,선진,"""00562917"""
선진,유가,136490,동물용 사료 및 조제식품 제조업,2011-02-16,12월,경기도,선진,"""00855093"""
미원화학,유가,134380,기타 화학제품 제조업,2011-02-15,12월,울산광역시,미원화학,"""00855163"""
시디즈,유가,134790,가구 제조업,2011-01-25,12월,경기도,시디즈,"""00852087"""
한화엔진,유가,82740,일반 목적용 기계 제조업,2011-01-04,12월,경상남도,한화엔진,"""00361008"""
대성에너지,유가,117580,연료용 가스 제조 및 배관공급업,2010-12-24,12월,대구광역시,대성에너지,"""00787376"""
현대퓨처넷,유가,126560,전기 통신업,2010-12-23,12월,서울특별시,현대퓨처넷,"""00403632"""
KTis,유가,58860,기타 정보 서비스업,2010-12-17,12월,서울특별시,KTis,"""00372873"""
한전산업,유가,130660,"건축기술, 엔지니어링 및 관련 기술 서비스업",2010-12-16,12월,서울특별시,한전산업,"""00194947"""
엘브이엠씨,유가,900140,자동차 판매업,2010-11-30,12월,케이맨 제도,엘브이엠씨,"""00838500"""
미스토홀딩스,유가,81660,생활용품 도매업,2010-09-28,12월,서울특별시,미스토홀딩스,"""00195229"""
KTcs,유가,58850,기타 정보 서비스업,2010-09-16,12월,대전광역시,KTcs,"""00372882"""
현대홈쇼핑,유가,57050,무점포 소매업,2010-09-13,12월,서울특별시,현대홈쇼핑,"""00412597"""
도화엔지니어링,유가,2150,"건축기술, 엔지니어링 및 관련 기술 서비스업",2010-08-12,12월,서울특별시,도화엔지니어링,"""00114552"""
대성산업,유가,128820,연료 소매업,2010-07-30,12월,서울특별시,대성산업,"""00509079"""
대성산업,유가,128820,연료 소매업,2010-07-30,12월,서울특별시,대성산업,"""01782031"""
대성산업,유가,128820,연료 소매업,2010-07-30,12월,서울특별시,대성산업,"""00828789"""
아이마켓코리아,유가,122900,상품 종합 도매업,2010-07-30,12월,서울특별시,아이마켓코리아,"""00360142"""
한미약품,유가,128940,의약품 제조업,2010-07-30,12월,경기도,한미약품,"""00828497"""
우진,유가,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26,12월,경기도,우진,"""01171776"""
우진,유가,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26,12월,경기도,우진,"""00173944"""
우진,유가,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26,12월,경기도,우진,"""01588107"""
우진,유가,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26,12월,경기도,우진,"""01286449"""
우진,유가,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26,12월,경기도,우진,"""01708677"""
우진,유가,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26,12월,경기도,우진,"""00143299"""
우진,유가,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26,12월,경기도,우진,"""01763610"""
우진,유가,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",2010-07-26,12월,경기도,우진,"""01071883"""
무학,유가,33920,알코올음료 제조업,2010-07-20,12월,경상남도,무학,"""00121543"""
이연제약,유가,102460,의약품 제조업,2010-06-10,12월,서울특별시,이연제약,"""00145598"""
한국화장품,유가,123690,생활용품 도매업,2010-06-01,12월,서울특별시,한국화장품,"""00823429"""
에스제이엠,유가,123700,자동차 신품 부품 제조업,2010-05-31,12월,경기도,에스제이엠,"""00922252"""
에스제이엠,유가,123700,자동차 신품 부품 제조업,2010-05-31,12월,경기도,에스제이엠,"""00815369"""
HL홀딩스,유가,60980,기타 금융업,2010-05-19,12월,경기도,HL홀딩스,"""00299002"""
삼성생명,유가,32830,보험업,2010-05-12,12월,서울특별시,삼성생명,"""00126256"""
신세계푸드,유가,31440,음식점업,2010-04-29,12월,서울특별시,신세계푸드,"""00274933"""
한화생명,유가,88350,보험업,2010-03-17,12월,서울특별시,한화생명,"""00113058"""
조선선재,유가,120030,기타 금속 가공제품 제조업,2010-02-19,12월,경상북도,조선선재,"""00796994"""
코오롱인더,유가,120110,화학섬유 제조업,2010-02-01,12월,서울특별시,코오롱인더,"""00795135"""
KC코트렐,유가,119650,일반 목적용 기계 제조업,2010-01-29,12월,서울특별시,KC코트렐,"""00797364"""
지역난방공사,유가,71320,"증기, 냉·온수 및 공기조절 공급업",2010-01-29,12월,경기도,지역난방공사,"""00159698"""
영흥,유가,12160,1차 철강 제조업,2010-01-25,12월,충청남도,영흥,"""00970958"""
영흥,유가,12160,1차 철강 제조업,2010-01-25,12월,충청남도,영흥,"""01369788"""
영흥,유가,12160,1차 철강 제조업,2010-01-25,12월,충청남도,영흥,"""00141477"""
메타케어,유가,118000,기계장비 및 관련 물품 도매업,2009-12-30,12월,경기도,메타케어,"""00791209"""
한전기술,유가,52690,"건축기술, 엔지니어링 및 관련 기술 서비스업",2009-12-14,12월,경상북도,한전기술,"""00159209"""
GKL,유가,114090,유원지 및 기타 오락관련 서비스업,2009-11-19,12월,서울특별시,GKL,"""00557508"""
SK,유가,34730,기타 금융업,2009-11-11,12월,서울특별시,SK,"""00144155"""
SK,유가,34730,기타 금융업,2009-11-11,12월,서울특별시,SK,"""00181712"""
황금에스티,유가,32560,1차 비철금속 제조업,2009-10-29,12월,경기도,황금에스티,"""00218575"""
하이트진로,유가,80,알코올음료 제조업,2009-10-19,12월,서울특별시,하이트진로,"""00150244"""
동양생명,유가,82640,보험업,2009-10-08,12월,서울특별시,동양생명,"""00117267"""
유니온머티리얼,유가,47400,"내화, 비내화 요업제품 제조업",2009-09-29,12월,대구광역시,유니온머티리얼,"""00369833"""
키움증권,유가,39490,금융 지원 서비스업,2009-08-03,12월,서울특별시,키움증권,"""00296290"""
영원무역,유가,111770,상품 종합 도매업,2009-07-30,12월,서울특별시,영원무역,"""00776820"""
한미글로벌,유가,53690,"건축기술, 엔지니어링 및 관련 기술 서비스업",2009-06-23,12월,서울특별시,한미글로벌,"""00815280"""
한미글로벌,유가,53690,"건축기술, 엔지니어링 및 관련 기술 서비스업",2009-06-23,12월,서울특별시,한미글로벌,"""00413523"""
동아지질,유가,28100,기반조성 및 시설물 축조관련 전문공사업,2009-06-12,12월,부산광역시,동아지질,"""00178754"""
HD현대마린엔진,유가,71970,일반 목적용 기계 제조업,2009-05-15,12월,경상남도,HD현대마린엔진,"""00406046"""
LX하우시스,유가,108670,플라스틱제품 제조업,2009-04-20,12월,서울특별시,LX하우시스,"""00759513"""
한세실업,유가,105630,봉제의복 제조업,2009-03-20,12월,서울특별시,한세실업,"""00728638"""
주성코퍼레이션,유가,109070,통신 및 방송 장비 제조업,2009-03-17,12월,충청남도,주성코퍼레이션,"""00753643"""
미원홀딩스,유가,107590,기타 금융업,2009-03-02,12월,경기도,미원홀딩스,"""00706715"""
NAVER,유가,35420,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2008-11-28,12월,경기도,NAVER,"""00266961"""
부국철강,유가,26940,1차 철강 제조업,2008-10-14,12월,광주광역시,부국철강,"""00573773"""
부국철강,유가,26940,1차 철강 제조업,2008-10-14,12월,광주광역시,부국철강,"""00123781"""
KB금융,유가,105560,기타 금융업,2008-10-10,12월,서울특별시,KB금융,"""00688996"""
한국철강,유가,104700,1차 철강 제조업,2008-09-29,12월,경상남도,한국철강,"""00687711"""
일진전기,유가,103590,절연선 및 케이블 제조업,2008-08-01,12월,경기도,일진전기,"""00683469"""
풍산,유가,103140,1차 비철금속 제조업,2008-07-30,12월,경기도,풍산,"""00684714"""
풍산,유가,103140,1차 비철금속 제조업,2008-07-30,12월,경기도,풍산,"""01876659"""
LG이노텍,유가,11070,전자부품 제조업,2008-07-24,12월,서울특별시,LG이노텍,"""00105961"""
명문제약,유가,17180,의약품 제조업,2008-07-10,12월,경기도,명문제약,"""00121039"""
비상교육,유가,100220,"서적, 잡지 및 기타 인쇄물 출판업",2008-06-30,12월,경기도,비상교육,"""00520887"""
동성케미컬,유가,102260,합성고무 및 플라스틱 물질 제조업,2008-06-23,12월,부산광역시,동성케미컬,"""00679314"""
쌍방울,유가,102280,봉제의복 제조업,2008-06-10,12월,서울특별시,쌍방울,"""00681142"""
LG유플러스,유가,32640,전기 통신업,2008-04-21,12월,서울특별시,LG유플러스,"""00231363"""
인바이오젠,유가,101140,기계장비 및 관련 물품 도매업,2008-04-02,12월,서울특별시,인바이오젠,"""00652423"""
아시아나항공,유가,20560,항공 여객 운송업,2008-03-28,12월,서울특별시,아시아나항공,"""00138792"""
SNT에너지,유가,100840,일반 목적용 기계 제조업,2008-02-22,12월,경상남도,SNT에너지,"""00648721"""
진양홀딩스,유가,100250,플라스틱제품 제조업,2008-02-15,12월,부산광역시,진양홀딩스,"""00646732"""
엔케이,유가,85310,"구조용 금속제품, 탱크 및 증기발생기 제조업",2008-01-24,12월,부산광역시,엔케이,"""00863348"""
엔케이,유가,85310,"구조용 금속제품, 탱크 및 증기발생기 제조업",2008-01-24,12월,부산광역시,엔케이,"""01252327"""
엔케이,유가,85310,"구조용 금속제품, 탱크 및 증기발생기 제조업",2008-01-24,12월,부산광역시,엔케이,"""00908997"""
엔케이,유가,85310,"구조용 금속제품, 탱크 및 증기발생기 제조업",2008-01-24,12월,부산광역시,엔케이,"""00172228"""
한전KPS,유가,51600,전기 및 통신 공사업,2007-12-14,12월,전라남도,한전KPS,"""00159218"""
KSS해운,유가,44450,해상 운송업,2007-10-26,12월,서울특별시,KSS해운,"""00160232"""
효성 ITX,유가,94280,기타 사업지원 서비스업,2007-10-25,12월,서울특별시,효성 ITX,"""00414850"""
유나이티드,유가,33270,의약품 제조업,2007-10-23,12월,세종특별자치시,유나이티드,"""00158963"""
디아이씨,유가,92200,자동차 신품 부품 제조업,2007-10-18,12월,울산광역시,디아이씨,"""00306205"""
디아이씨,유가,92200,자동차 신품 부품 제조업,2007-10-18,12월,울산광역시,디아이씨,"""00632702"""
디아이씨,유가,92200,자동차 신품 부품 제조업,2007-10-18,12월,울산광역시,디아이씨,"""01305285"""
디아이씨,유가,92200,자동차 신품 부품 제조업,2007-10-18,12월,울산광역시,디아이씨,"""00112165"""
디아이씨,유가,92200,자동차 신품 부품 제조업,2007-10-18,12월,울산광역시,디아이씨,"""01022629"""
CJ제일제당,유가,97950,기타 식품 제조업,2007-09-28,12월,서울특별시,CJ제일제당,"""00635134"""
팬오션,유가,28670,해상 운송업,2007-09-21,12월,서울특별시,팬오션,"""00122737"""
HJ중공업,유가,97230,토목 건설업,2007-08-31,12월,부산광역시,HJ중공업,"""00633835"""
JW홀딩스,유가,96760,기타 금융업,2007-07-31,12월,경기도,JW홀딩스,"""00632304"""
SK이노베이션,유가,96770,석유 정제품 제조업,2007-07-25,12월,서울특별시,SK이노베이션,"""00631518"""
삼성카드,유가,29780,기타 금융업,2007-06-27,12월,서울특별시,삼성카드,"""00126292"""
알루코,유가,1780,1차 비철금속 제조업,2007-06-07,12월,대전광역시,알루코,"""00117027"""
알루코,유가,1780,1차 비철금속 제조업,2007-06-07,12월,대전광역시,알루코,"""00139418"""
웅진씽크빅,유가,95720,초등 교육기관,2007-05-31,12월,경기도,웅진씽크빅,"""00628189"""
맵스리얼티,유가,94800,신탁업 및 집합투자업,2007-04-09,12월,서울특별시,맵스리얼티,"""00600013"""
메타랩스,유가,90370,봉제의복 제조업,2006-12-26,12월,서울특별시,메타랩스,"""00442835"""
후성,유가,93370,기초 화학물질 제조업,2006-12-22,12월,경기도,후성,"""01172270"""
후성,유가,93370,기초 화학물질 제조업,2006-12-22,12월,경기도,후성,"""00595191"""
LF,유가,93050,봉제의복 제조업,2006-12-01,12월,서울특별시,LF,"""00593032"""
주연테크,유가,44380,컴퓨터 및 주변장치 제조업,2006-11-15,12월,서울특별시,주연테크,"""00269241"""
코스맥스비티아이,유가,44820,기타 금융업,2006-11-13,12월,경기도,코스맥스비티아이,"""00219574"""
인천도시가스,유가,34590,연료용 가스 제조 및 배관공급업,2006-11-07,12월,인천광역시,인천도시가스,"""00145862"""
삼정펄프,유가,9770,"펄프, 종이 및 판지 제조업",2006-10-17,12월,경기도,삼정펄프,"""00128227"""
KEC,유가,92220,반도체 제조업,2006-10-16,12월,서울특별시,KEC,"""00589127"""
KPX홀딩스,유가,92230,기초 화학물질 제조업,2006-10-12,12월,서울특별시,KPX홀딩스,"""00587466"""
HDC현대EP,유가,89470,기타 화학제품 제조업,2006-09-25,12월,충청남도,HDC현대EP,"""00357935"""
노루페인트,유가,90350,기타 화학제품 제조업,2006-07-03,12월,경기도,노루페인트,"""00583442"""
아모레퍼시픽,유가,90430,기타 화학제품 제조업,2006-06-29,12월,서울특별시,아모레퍼시픽,"""00583424"""
롯데관광개발,유가,32350,여행사 및 기타 여행보조 서비스업,2006-06-08,12월,제주특별자치도,롯데관광개발,"""00231372"""
평화산업,유가,90080,자동차 신품 부품 제조업,2006-06-02,12월,대구광역시,평화산업,"""00573579"""
우진플라임,유가,49800,특수 목적용 기계 제조업,2006-05-24,12월,충청북도,우진플라임,"""00303217"""
신세계I&C,유가,35510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",2006-05-18,12월,서울특별시,신세계I&C,"""00219486"""
진도,유가,88790,기타 전문 도매업,2006-03-28,12월,서울특별시,진도,"""00557933"""
맥쿼리인프라,유가,88980,신탁업 및 집합투자업,2006-03-15,12월,서울특별시,맥쿼리인프라,"""00435297"""
롯데쇼핑,유가,23530,종합 소매업,2006-02-09,12월,서울특별시,롯데쇼핑,"""00120526"""
현대글로비스,유가,86280,기타 운송관련 서비스업,2005-12-26,12월,서울특별시,현대글로비스,"""00360595"""
티비에이치글로벌,유가,84870,봉제의복 제조업,2005-12-19,12월,서울특별시,티비에이치글로벌,"""00409672"""
하나금융지주,유가,86790,기타 금융업,2005-12-12,12월,서울특별시,하나금융지주,"""00547583"""
제일연마,유가,1560,기타 비금속 광물제품 제조업,2005-12-09,12월,경상북도,제일연마,"""00148461"""
현대리바트,유가,79430,가구 제조업,2005-11-22,12월,경기도,현대리바트,"""00164803"""
현대리바트,유가,79430,가구 제조업,2005-11-22,12월,경기도,현대리바트,"""00300548"""
대한제강,유가,84010,1차 철강 제조업,2005-10-31,12월,부산광역시,대한제강,"""00113225"""
새론오토모티브,유가,75180,자동차 신품 부품 제조업,2005-10-21,12월,충청남도,새론오토모티브,"""00305668"""
그린케미칼,유가,83420,기타 화학제품 제조업,2005-10-20,12월,충청남도,그린케미칼,"""00454946"""
그린케미칼,유가,83420,기타 화학제품 제조업,2005-10-20,12월,충청남도,그린케미칼,"""00991359"""
대상홀딩스,유가,84690,기타 금융업,2005-08-17,12월,서울특별시,대상홀딩스,"""00539274"""
코아스,유가,71950,가구 제조업,2005-08-04,12월,서울특별시,코아스,"""01744420"""
코아스,유가,71950,가구 제조업,2005-08-04,12월,서울특별시,코아스,"""00210856"""
이월드,유가,84680,귀금속 및 장신용품 제조업,2005-07-26,12월,대구광역시,이월드,"""00540605"""
동양고속,유가,84670,육상 여객 운송업,2005-07-25,12월,경기도,동양고속,"""00540641"""
한미반도체,유가,42700,특수 목적용 기계 제조업,2005-07-22,12월,인천광역시,한미반도체,"""00161383"""
동일산업,유가,4890,1차 철강 제조업,2005-06-30,12월,경상북도,동일산업,"""00238588"""
동일산업,유가,4890,1차 철강 제조업,2005-06-30,12월,경상북도,동일산업,"""00118336"""
동일산업,유가,4890,1차 철강 제조업,2005-06-30,12월,경상북도,동일산업,"""00118354"""
동일산업,유가,4890,1차 철강 제조업,2005-06-30,12월,경상북도,동일산업,"""00172936"""
동일산업,유가,4890,1차 철강 제조업,2005-06-30,12월,경상북도,동일산업,"""00565862"""
삼호개발,유가,10960,기반조성 및 시설물 축조관련 전문공사업,2005-05-12,12월,충청남도,삼호개발,"""00128980"""
금호타이어,유가,73240,고무제품 제조업,2005-02-17,12월,광주광역시,금호타이어,"""00481454"""
CJ CGV,유가,79160,"영화, 비디오물, 방송프로그램 제작 및 배급업",2004-12-24,12월,서울특별시,CJ CGV,"""00303873"""
일진다이아,유가,81000,기타 화학제품 제조업,2004-12-22,12월,충청북도,일진다이아,"""00508274"""
유니드,유가,14830,기초 화학물질 제조업,2004-12-03,12월,서울특별시,유니드,"""00159786"""
상신브레이크,유가,41650,자동차 신품 부품 제조업,2004-10-27,12월,대구광역시,상신브레이크,"""00129642"""
인팩,유가,23810,자동차 신품 부품 제조업,2004-09-21,12월,서울특별시,인팩,"""00180795"""
GS,유가,78930,기타 금융업,2004-08-05,12월,서울특별시,GS,"""00500254"""
유니퀘스트,유가,77500,기계장비 및 관련 물품 도매업,2004-08-05,12월,경기도,유니퀘스트,"""00414601"""
다스코,유가,58730,"구조용 금속제품, 탱크 및 증기발생기 제조업",2004-08-02,12월,전라남도,다스코,"""00916394"""
다스코,유가,58730,"구조용 금속제품, 탱크 및 증기발생기 제조업",2004-08-02,12월,전라남도,다스코,"""00353878"""
다스코,유가,58730,"구조용 금속제품, 탱크 및 증기발생기 제조업",2004-08-02,12월,전라남도,다스코,"""01464108"""
LG디스플레이,유가,34220,전자부품 제조업,2004-07-23,12월,서울특별시,LG디스플레이,"""00105873"""
텔코웨어,유가,78000,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2004-07-20,12월,서울특별시,텔코웨어,"""00361488"""
STX엔진,유가,77970,일반 목적용 기계 제조업,2004-05-10,12월,경상남도,STX엔진,"""00480455"""
NICE,유가,34310,회사 본부 및 경영 컨설팅 서비스업,2004-02-04,12월,서울특별시,NICE,"""00158316"""
