corp_name,시장구분,종목코드,업종,상장일,결산월,지역,corp_name,corp_code
대교,유가,19680,초등 교육기관,2004-02-03,12월,서울특별시,대교,"""00962348"""
대교,유가,19680,초등 교육기관,2004-02-03,12월,서울특별시,대교,"""00108913"""
기업은행,유가,24110,은행 및 저축기관,2003-12-24,12월,서울특별시,기업은행,"""00149646"""
이엔플러스,유가,74610,일반 목적용 기계 제조업,2003-12-23,12월,경기도,이엔플러스,"""00469799"""
한솔홈데코,유가,25750,제재 및 목재 가공업,2003-11-04,12월,서울특별시,한솔홈데코,"""00203582"""
이수페타시스,유가,7660,전자부품 제조업,2003-10-07,12월,대구광역시,이수페타시스,"""00107613"""
강원랜드,유가,35250,유원지 및 기타 오락관련 서비스업,2003-09-04,12월,강원특별자치도,강원랜드,"""00255619"""
YG PLUS,유가,37270,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2003-08-01,12월,서울특별시,YG PLUS,"""00249247"""
농심홀딩스,유가,72710,기타 금융업,2003-07-30,12월,서울특별시,농심홀딩스,"""00459871"""
한국금융지주,유가,71050,기타 금융업,2003-07-21,12월,서울특별시,한국금융지주,"""00432102"""
유엔젤,유가,72130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",2003-07-01,12월,경기도,유엔젤,"""00416654"""
SBS,유가,34120,텔레비전 방송업,2003-06-25,12월,서울특별시,SBS,"""00130772"""
엔씨소프트,유가,36570,소프트웨어 개발 및 공급업,2003-05-22,12월,서울특별시,엔씨소프트,"""00261443"""
하이스틸,유가,71090,1차 철강 제조업,2003-02-17,12월,충청남도,하이스틸,"""00435312"""
DSR제강,유가,69730,1차 철강 제조업,2003-01-28,12월,전라남도,DSR제강,"""00151298"""
태경케미컬,유가,6890,기초 화학물질 제조업,2003-01-28,12월,서울특별시,태경케미컬,"""00109161"""
한농화성,유가,11500,기타 화학제품 제조업,2003-01-09,12월,전북특별자치도,한농화성,"""00160861"""
현대백화점,유가,69960,종합 소매업,2002-11-25,12월,서울특별시,현대백화점,"""00428251"""
대호에이엘,유가,69460,1차 비철금속 제조업,2002-11-11,12월,대구광역시,대호에이엘,"""00428729"""
대웅제약,유가,69620,의약품 제조업,2002-11-01,12월,경기도,대웅제약,"""00427483"""
마니커,유가,27740,"도축, 육류 가공 및 저장 처리업",2002-10-29,12월,경기도,마니커,"""00204208"""
SNT홀딩스,유가,36530,기타 금융업,2002-10-22,12월,서울특별시,SNT홀딩스,"""00225159"""
티케이지휴켐스,유가,69260,기타 화학제품 제조업,2002-10-07,12월,서울특별시,티케이지휴켐스,"""00426086"""
SJG세종,유가,33530,자동차 신품 부품 제조업,2002-09-25,12월,울산광역시,SJG세종,"""00134510"""
포스코스틸리온,유가,58430,1차 철강 제조업,2002-08-16,12월,경상북도,포스코스틸리온,"""00155258"""
삼성출판사,유가,68290,"서적, 잡지 및 기타 인쇄물 출판업",2002-08-05,12월,서울특별시,삼성출판사,"""00423690"""
세이브존I&C,유가,67830,종합 소매업,2002-07-25,12월,서울특별시,세이브존I&C,"""00422895"""
교보증권,유가,30610,금융 지원 서비스업,2002-07-18,12월,서울특별시,교보증권,"""00113359"""
한샘,유가,9240,생활용품 도매업,2002-07-16,12월,경기도,한샘,"""00161693"""
우신시스템,유가,17370,특수 목적용 기계 제조업,2002-05-28,12월,서울특별시,우신시스템,"""00142883"""
LG전자,유가,66570,통신 및 방송 장비 제조업,2002-04-22,12월,서울특별시,LG전자,"""00401731"""
콜마홀딩스,유가,24720,기타 금융업,2002-04-09,12월,세종특별자치시,콜마홀딩스,"""00203290"""
SNT모티브,유가,64960,자동차 신품 부품 제조업,2002-03-11,12월,부산광역시,SNT모티브,"""00398792"""
광주신세계,유가,37710,종합 소매업,2002-02-07,12월,광주광역시,광주신세계,"""00220561"""
일진디스플,유가,20760,반도체 제조업,2002-01-09,12월,충청북도,일진디스플,"""00198697"""
KH 필룩스,유가,33180,전자부품 제조업,2001-12-26,12월,경기도,KH 필룩스,"""00193009"""
종근당바이오,유가,63160,의약품 제조업,2001-12-11,12월,서울특별시,종근당바이오,"""00390055"""
신한지주,유가,55550,기타 금융업,2001-09-10,12월,서울특별시,신한지주,"""00382199"""
코웨이,유가,21240,그외 기타 개인 서비스업,2001-08-07,12월,충청남도,코웨이,"""00170558"""
세아홀딩스,유가,58650,1차 철강 제조업,2001-07-30,12월,서울특별시,세아홀딩스,"""00377610"""
LG생활건강,유가,51900,기타 화학제품 제조업,2001-04-25,12월,서울특별시,LG생활건강,"""00356370"""
LG화학,유가,51910,기초 화학물질 제조업,2001-04-25,12월,서울특별시,LG화학,"""00356361"""
대우건설,유가,47040,건물 건설업,2001-03-23,12월,서울특별시,대우건설,"""00124540"""
포스코인터내셔널,유가,47050,상품 중개업,2001-03-23,12월,서울특별시,포스코인터내셔널,"""00124504"""
HD현대인프라코어,유가,42670,특수 목적용 기계 제조업,2001-02-02,12월,인천광역시,HD현대인프라코어,"""00344287"""
한화오션,유가,42660,선박 및 보트 건조업,2001-02-02,12월,경상남도,한화오션,"""00111704"""
진양화학,유가,51630,플라스틱제품 제조업,2001-01-29,12월,울산광역시,진양화학,"""00347734"""
두산에너빌리티,유가,34020,일반 목적용 기계 제조업,2000-10-25,12월,경상남도,두산에너빌리티,"""00159616"""
한국내화,유가,10040,"내화, 비내화 요업제품 제조업",2000-10-16,12월,충청남도,한국내화,"""00160205"""
한세예스24홀딩스,유가,16450,봉제의복 제조업,2000-01-06,12월,서울특별시,한세예스24홀딩스,"""00161976"""
대성홀딩스,유가,16710,회사 본부 및 경영 컨설팅 서비스업,1999-12-22,12월,대구광역시,대성홀딩스,"""00863339"""
대성홀딩스,유가,16710,회사 본부 및 경영 컨설팅 서비스업,1999-12-22,12월,대구광역시,대성홀딩스,"""00108940"""
대원제약,유가,3220,의약품 제조업,1999-12-15,12월,서울특별시,대원제약,"""00111999"""
한국가스공사,유가,36460,연료용 가스 제조 및 배관공급업,1999-12-15,12월,대구광역시,한국가스공사,"""00261285"""
미래아이앤지,유가,7120,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1999-11-26,12월,서울특별시,미래아이앤지,"""00104786"""
화천기공,유가,850,특수 목적용 기계 제조업,1999-11-18,12월,광주광역시,화천기공,"""00166519"""
팜스코,유가,36580,"곡물가공품, 전분 및 전분제품 제조업",1999-10-25,12월,경기도,팜스코,"""00260408"""
팜스코,유가,36580,"곡물가공품, 전분 및 전분제품 제조업",1999-10-25,12월,경기도,팜스코,"""01908426"""
케이티앤지,유가,33780,담배 제조업,1999-10-08,12월,대전광역시,케이티앤지,"""00244455"""
HD한국조선해양,유가,9540,기타 금융업,1999-08-24,12월,경기도,HD한국조선해양,"""00164830"""
디씨엠,유가,24090,1차 철강 제조업,1999-08-18,12월,경상남도,디씨엠,"""01014781"""
디씨엠,유가,24090,1차 철강 제조업,1999-08-18,12월,경상남도,디씨엠,"""00177199"""
AK홀딩스,유가,6840,기타 금융업,1999-08-11,12월,서울특별시,AK홀딩스,"""00125080"""
HS애드,유가,35000,광고업,1999-08-11,12월,서울특별시,HS애드,"""00140168"""
대한유화,유가,6650,기초 화학물질 제조업,1999-08-11,12월,서울특별시,대한유화,"""00260383"""
백산,유가,35150,플라스틱제품 제조업,1999-08-11,12월,경기도,백산,"""00122551"""
체시스,유가,33250,자동차 신품 부품 제조업,1999-08-11,12월,경상북도,체시스,"""00125576"""
자화전자,유가,33240,전자부품 제조업,1999-01-06,12월,충청북도,자화전자,"""00146861"""
케이티,유가,30200,전기 통신업,1998-12-23,12월,경기도,케이티,"""00186461"""
케이티,유가,30200,전기 통신업,1998-12-23,12월,경기도,케이티,"""00190321"""
엑시큐어하이트론,유가,19490,영상 및 음향기기 제조업,1998-11-04,12월,경기도,엑시큐어하이트론,"""00156150"""
제일기획,유가,30000,광고업,1998-03-03,12월,서울특별시,제일기획,"""00148276"""
스틱인베스트먼트,유가,26890,신탁업 및 집합투자업,1997-11-25,12월,서울특별시,스틱인베스트먼트,"""00306144"""
스틱인베스트먼트,유가,26890,신탁업 및 집합투자업,1997-11-25,12월,서울특별시,스틱인베스트먼트,"""00117498"""
케이씨,유가,29460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",1997-11-25,12월,경기도,케이씨,"""00410049"""
케이씨,유가,29460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",1997-11-25,12월,경기도,케이씨,"""01012206"""
케이씨,유가,29460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",1997-11-25,12월,경기도,케이씨,"""00209780"""
대원화성,유가,24890,플라스틱제품 제조업,1997-10-28,12월,서울특별시,대원화성,"""00490832"""
대원화성,유가,24890,플라스틱제품 제조업,1997-10-28,12월,서울특별시,대원화성,"""00112022"""
E1,유가,17940,기타 전문 도매업,1997-08-27,12월,서울특별시,E1,"""00165583"""
SK가스,유가,18670,기타 전문 도매업,1997-08-27,12월,경기도,SK가스,"""00144164"""
다우기술,유가,23590,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",1997-08-27,12월,경기도,다우기술,"""00176914"""
영보화학,유가,14440,플라스틱제품 제조업,1997-08-27,12월,충청북도,영보화학,"""00140779"""
SKC,유가,11790,기타 화학제품 제조업,1997-07-18,12월,경기도,SKC,"""00139889"""
웰바이오텍,유가,10600,상품 중개업,1997-07-18,12월,서울특별시,웰바이오텍,"""00141273"""
한국주강,유가,25890,특수 목적용 기계 제조업,1997-07-18,12월,경상남도,한국주강,"""00159564"""
디와이덕양,유가,24900,자동차 신품 부품 제조업,1997-06-23,12월,울산광역시,디와이덕양,"""00114154"""
에쓰씨엔지니어링,유가,23960,토목 건설업,1997-06-23,12월,서울특별시,에쓰씨엔지니어링,"""00121969"""
인지컨트롤스,유가,23800,자동차 신품 부품 제조업,1997-06-23,12월,경기도,인지컨트롤스,"""00103510"""
경동인베스트,유가,12320,기타 금융업,1997-03-07,12월,경기도,경동인베스트,"""00143527"""
아이티센씨티에스,유가,31820,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1997-02-12,12월,경기도,아이티센씨티에스,"""00186559"""
에스제이엠홀딩스,유가,25530,자동차 부품 및 내장품 판매업,1997-02-12,12월,경기도,에스제이엠홀딩스,"""01781458"""
에스제이엠홀딩스,유가,25530,자동차 부품 및 내장품 판매업,1997-02-12,12월,경기도,에스제이엠홀딩스,"""00181943"""
SK하이닉스,유가,660,반도체 제조업,1996-12-26,12월,경기도,SK하이닉스,"""00164779"""
INVENI,유가,15360,회사 본부 및 경영 컨설팅 서비스업,1996-12-24,12월,서울특별시,INVENI,"""00105101"""
MH에탄올,유가,23150,알코올음료 제조업,1996-12-24,12월,경상남도,MH에탄올,"""00121534"""
동남합성,유가,23450,기초 화학물질 제조업,1996-12-24,12월,충청남도,동남합성,"""00115065"""
삼성E&A,유가,28050,"건축기술, 엔지니어링 및 관련 기술 서비스업",1996-12-24,12월,서울특별시,삼성E&A,"""00126308"""
신도리코,유가,29530,컴퓨터 및 주변장치 제조업,1996-12-24,12월,서울특별시,신도리코,"""00135795"""
온타이드,유가,5320,생활용품 도매업,1996-12-24,12월,서울특별시,온타이드,"""00168331"""
퍼시스,유가,16800,가구 제조업,1996-12-24,12월,서울특별시,퍼시스,"""00161709"""
WISCOM,유가,24070,플라스틱제품 제조업,1996-11-22,12월,경기도,WISCOM,"""00142865"""
동원수산,유가,30720,어로 어업,1996-11-22,12월,서울특별시,동원수산,"""00118044"""
미래산업,유가,25560,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",1996-11-22,12월,충청남도,미래산업,"""00487874"""
미래산업,유가,25560,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",1996-11-22,12월,충청남도,미래산업,"""01644360"""
미래산업,유가,25560,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",1996-11-22,12월,충청남도,미래산업,"""00197759"""
다올투자증권,유가,30210,금융 지원 서비스업,1996-11-19,12월,서울특별시,다올투자증권,"""00156859"""
HDC,유가,12630,기타 금융업,1996-10-16,12월,서울특별시,HDC,"""00164636"""
광전자,유가,17900,반도체 제조업,1996-10-16,12월,전북특별자치도,광전자,"""00152729"""
한국단자공업,유가,25540,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1996-10-16,12월,인천광역시,한국단자공업,"""00157070"""
디아이,유가,3160,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",1996-07-31,12월,서울특별시,디아이,"""01561447"""
디아이,유가,3160,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",1996-07-31,12월,서울특별시,디아이,"""00118275"""
신성이엔지,유가,11930,반도체 제조업,1996-07-31,12월,경기도,신성이엔지,"""00686068"""
신성이엔지,유가,11930,반도체 제조업,1996-07-31,12월,경기도,신성이엔지,"""00136271"""
티에이치엔,유가,19180,기타 전기장비 제조업,1996-07-31,12월,대구광역시,티에이치엔,"""00118965"""
한온시스템,유가,18880,일반 목적용 기계 제조업,1996-07-31,12월,대전광역시,한온시스템,"""00161125"""
블루산업개발,유가,6740,"골판지, 종이 상자 및 종이용기 제조업",1996-07-03,12월,경기도,블루산업개발,"""01379004"""
블루산업개발,유가,6740,"골판지, 종이 상자 및 종이용기 제조업",1996-07-03,12월,경기도,블루산업개발,"""00141404"""
유니온,유가,910,"시멘트, 석회, 플라스터 및 그 제품 제조업",1996-07-03,12월,서울특별시,유니온,"""00833675"""
유니온,유가,910,"시멘트, 석회, 플라스터 및 그 제품 제조업",1996-07-03,12월,서울특별시,유니온,"""01035696"""
유니온,유가,910,"시멘트, 석회, 플라스터 및 그 제품 제조업",1996-07-03,12월,서울특별시,유니온,"""00144252"""
유니온,유가,910,"시멘트, 석회, 플라스터 및 그 제품 제조업",1996-07-03,12월,서울특별시,유니온,"""01452033"""
유니온,유가,910,"시멘트, 석회, 플라스터 및 그 제품 제조업",1996-07-03,12월,서울특별시,유니온,"""00184481"""
키다리스튜디오,유가,20120,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",1996-07-03,12월,서울특별시,키다리스튜디오,"""00140131"""
한국제지,유가,27970,"펄프, 종이 및 판지 제조업",1996-07-03,12월,울산광역시,한국제지,"""01511585"""
한국제지,유가,27970,"펄프, 종이 및 판지 제조업",1996-07-03,12월,울산광역시,한국제지,"""00159412"""
한국제지,유가,27970,"펄프, 종이 및 판지 제조업",1996-07-03,12월,울산광역시,한국제지,"""00133706"""
한섬,유가,20000,봉제의복 제조업,1996-07-03,12월,서울특별시,한섬,"""00188089"""
현대엘리베이터,유가,17800,일반 목적용 기계 제조업,1996-07-03,12월,충청북도,현대엘리베이터,"""00164724"""
환인제약,유가,16580,의약품 제조업,1996-07-03,12월,서울특별시,환인제약,"""00166573"""
계룡건설산업,유가,13580,토목 건설업,1996-01-30,12월,대전광역시,계룡건설산업,"""00102432"""
서원,유가,21050,금속 주조업,1996-01-30,12월,경기도,서원,"""00131203"""
서원,유가,21050,금속 주조업,1996-01-30,12월,경기도,서원,"""00355858"""
서원,유가,21050,금속 주조업,1996-01-30,12월,경기도,서원,"""01030868"""
서원,유가,21050,금속 주조업,1996-01-30,12월,경기도,서원,"""01643626"""
서원,유가,21050,금속 주조업,1996-01-30,12월,경기도,서원,"""01219766"""
서원,유가,21050,금속 주조업,1996-01-30,12월,경기도,서원,"""00131197"""
에스원,유가,12750,"경비, 경호 및 탐정업",1996-01-30,12월,서울특별시,에스원,"""00158501"""
태경산업,유가,15890,기초 화학물질 제조업,1996-01-30,12월,서울특별시,태경산업,"""00236410"""
태경산업,유가,15890,기초 화학물질 제조업,1996-01-30,12월,서울특별시,태경산업,"""01075597"""
태경산업,유가,15890,기초 화학물질 제조업,1996-01-30,12월,서울특별시,태경산업,"""01340349"""
태경산업,유가,15890,기초 화학물질 제조업,1996-01-30,12월,서울특별시,태경산업,"""00921396"""
태경산업,유가,15890,기초 화학물질 제조업,1996-01-30,12월,서울특별시,태경산업,"""00153339"""
신대양제지,유가,16590,"골판지, 종이 상자 및 종이용기 제조업",1995-12-21,12월,경기도,신대양제지,"""00135777"""
와이투솔루션,유가,11690,반도체 제조업,1995-12-21,12월,경기도,와이투솔루션,"""00144720"""
남해화학,유가,25860,"비료, 농약 및 살균, 살충제 제조업",1995-11-10,12월,서울특별시,남해화학,"""00107987"""
성안머티리얼스,유가,11300,직물직조 및 직물제품 제조업,1995-11-10,12월,대구광역시,성안머티리얼스,"""00132868"""
HMM,유가,11200,해상 운송업,1995-10-05,12월,서울특별시,HMM,"""00164645"""
경인양행,유가,12610,기초 화학물질 제조업,1995-10-05,12월,인천광역시,경인양행,"""00102113"""
풀무원,유가,17810,기타 식품 제조업,1995-10-05,12월,충청북도,풀무원,"""00155355"""
서울도시가스,유가,17390,연료용 가스 제조 및 배관공급업,1995-08-18,12월,서울특별시,서울도시가스,"""00130684"""
이구산업,유가,25820,1차 비철금속 제조업,1995-08-18,12월,경기도,이구산업,"""00145464"""
에넥스,유가,11090,가구 제조업,1995-07-08,12월,서울특별시,에넥스,"""00139764"""
에이프로젠,유가,7460,기타 금속 가공제품 제조업,1995-07-08,12월,경기도,에이프로젠,"""00549059"""
에이프로젠,유가,7460,기타 금속 가공제품 제조업,1995-07-08,12월,경기도,에이프로젠,"""00152385"""
제이준코스메틱,유가,25620,기타 화학제품 제조업,1995-07-08,12월,서울특별시,제이준코스메틱,"""00136776"""
한국카본,유가,17960,"구조용 금속제품, 탱크 및 증기발생기 제조업",1995-07-08,12월,경상남도,한국카본,"""00159795"""
KPX케미칼,유가,25000,기초 화학물질 제조업,1994-12-27,12월,서울특별시,KPX케미칼,"""00191472"""
TP,유가,7980,봉제의복 제조업,1994-12-27,12월,서울특별시,TP,"""00154329"""
에스엠벡셀,유가,10580,자동차 신품 부품 제조업,1994-12-27,12월,충청남도,에스엠벡셀,"""00147860"""
KC그린홀딩스,유가,9440,기타 금융업,1994-11-05,12월,서울특별시,KC그린홀딩스,"""00159971"""
문배철강,유가,8420,1차 철강 제조업,1994-11-05,12월,서울특별시,문배철강,"""00121570"""
웅진,유가,16880,회사 본부 및 경영 컨설팅 서비스업,1994-11-05,12월,서울특별시,웅진,"""00819596"""
웅진,유가,16880,회사 본부 및 경영 컨설팅 서비스업,1994-11-05,12월,서울특별시,웅진,"""00143651"""
HL D&I,유가,14790,토목 건설업,1994-08-12,12월,서울특별시,HL D&I,"""00161116"""
오뚜기,유가,7310,기타 식품 제조업,1994-08-12,12월,경기도,오뚜기,"""00141529"""
일정실업,유가,8500,편조원단 제조업,1994-08-12,12월,경기도,일정실업,"""00146542"""
엘에스일렉트릭,유가,10120,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1994-07-11,12월,경기도,엘에스일렉트릭,"""00105855"""
대양금속,유가,9190,1차 철강 제조업,1994-04-29,12월,충청남도,대양금속,"""00111111"""
이화산업,유가,760,기타 전문 도매업,1994-04-29,12월,서울특별시,이화산업,"""00868583"""
이화산업,유가,760,기타 전문 도매업,1994-04-29,12월,서울특별시,이화산업,"""00174031"""
이화산업,유가,760,기타 전문 도매업,1994-04-29,12월,서울특별시,이화산업,"""00145686"""
이화산업,유가,760,기타 전문 도매업,1994-04-29,12월,서울특별시,이화산업,"""01615261"""
동원시스템즈,유가,14820,플라스틱제품 제조업,1994-03-29,12월,충청남도,동원시스템즈,"""00132637"""
삼성중공업,유가,10140,선박 및 보트 건조업,1994-01-28,12월,경기도,삼성중공업,"""00126478"""
모토닉,유가,9680,자동차 신품 부품 제조업,1994-01-14,12월,서울특별시,모토닉,"""00151128"""
화신,유가,10690,자동차 신품 부품 제조업,1994-01-14,12월,경상북도,화신,"""00563961"""
화신,유가,10690,자동차 신품 부품 제조업,1994-01-14,12월,경상북도,화신,"""01216705"""
화신,유가,10690,자동차 신품 부품 제조업,1994-01-14,12월,경상북도,화신,"""00449290"""
화신,유가,10690,자동차 신품 부품 제조업,1994-01-14,12월,경상북도,화신,"""00166315"""
삼화페인트공업,유가,390,기타 화학제품 제조업,1993-09-10,12월,경기도,삼화페인트공업,"""00129387"""
경동나비엔,유가,9450,가정용 기기 제조업,1993-08-31,12월,경기도,경동나비엔,"""00101488"""
DB,유가,12030,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1993-01-06,12월,서울특별시,DB,"""00163345"""
SGC에너지,유가,5090,전기업,1993-01-06,12월,서울특별시,SGC에너지,"""00125150"""
대림바스,유가,5750,"내화, 비내화 요업제품 제조업",1992-12-23,12월,경상남도,대림바스,"""00109754"""
대한해운,유가,5880,해상 운송업,1992-04-23,12월,서울특별시,대한해운,"""00421434"""
대한해운,유가,5880,해상 운송업,1992-04-23,12월,서울특별시,대한해운,"""00113535"""
휴니드테크놀러지스,유가,5870,통신 및 방송 장비 제조업,1991-09-03,12월,인천광역시,휴니드테크놀러지스,"""00111421"""
수산세보틱스,유가,17550,특수 목적용 기계 제조업,1991-08-30,12월,경기도,수산세보틱스,"""00135111"""
롯데케미칼,유가,11170,기초 화학물질 제조업,1991-05-30,12월,서울특별시,롯데케미칼,"""00165413"""
세아베스틸지주,유가,1430,1차 철강 제조업,1991-03-12,12월,서울특별시,세아베스틸지주,"""00106669"""
호텔신라,유가,8770,기타 상품 전문 소매업,1991-03-12,12월,서울특별시,호텔신라,"""00165680"""
태경비케이,유가,14580,"시멘트, 석회, 플라스터 및 그 제품 제조업",1991-03-07,12월,서울특별시,태경비케이,"""00122481"""
화승코퍼레이션,유가,13520,자동차 신품 부품 제조업,1991-02-22,12월,부산광역시,화승코퍼레이션,"""00166272"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""00137863"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""00468064"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""01086362"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""00193744"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""01334861"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""00183002"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""00523185"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""00173786"""
신흥,유가,4080,기계장비 및 관련 물품 도매업,1991-02-08,12월,서울특별시,신흥,"""00173795"""
