corp_name,시장구분,종목코드,업종,상장일,결산월,지역,corp_name,corp_code
화승인더스트리,유가,6060,상품 종합 도매업,1991-02-04,12월,부산광역시,화승인더스트리,"""00166227"""
극동유화,유가,14530,석유 정제품 제조업,1991-01-31,12월,경상남도,극동유화,"""00105156"""
고려산업,유가,2140,"곡물가공품, 전분 및 전분제품 제조업",1991-01-14,12월,부산광역시,고려산업,"""00102751"""
고려산업,유가,2140,"곡물가공품, 전분 및 전분제품 제조업",1991-01-14,12월,부산광역시,고려산업,"""01895779"""
대현,유가,16090,봉제의복 제조업,1990-09-20,12월,서울특별시,대현,"""00818339"""
대현,유가,16090,봉제의복 제조업,1990-09-20,12월,서울특별시,대현,"""01335064"""
대현,유가,16090,봉제의복 제조업,1990-09-20,12월,서울특별시,대현,"""00490063"""
대현,유가,16090,봉제의복 제조업,1990-09-20,12월,서울특별시,대현,"""00113614"""
케이비아이동국실업,유가,1620,자동차 신품 부품 제조업,1990-09-15,12월,서울특별시,케이비아이동국실업,"""00114765"""
광명전기,유가,17040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1990-09-14,12월,경기도,광명전기,"""00828257"""
광명전기,유가,17040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1990-09-14,12월,경기도,광명전기,"""00103662"""
부산산업,유가,11390,"시멘트, 석회, 플라스터 및 그 제품 제조업",1990-09-14,12월,부산광역시,부산산업,"""00124027"""
STX,유가,11810,상품 종합 도매업,1990-09-12,12월,경상남도,STX,"""00138297"""
고려아연,유가,10130,1차 비철금속 제조업,1990-07-28,12월,서울특별시,고려아연,"""00102858"""
팜젠사이언스,유가,4720,의약품 제조업,1990-06-15,12월,경기도,팜젠사이언스,"""00135050"""
무림페이퍼,유가,9200,"펄프, 종이 및 판지 제조업",1990-06-09,12월,경상남도,무림페이퍼,"""00136086"""
현대차증권,유가,1500,금융 지원 서비스업,1990-06-09,12월,서울특별시,현대차증권,"""00137997"""
원림,유가,5820,직물직조 및 직물제품 제조업,1990-04-20,12월,서울특별시,원림,"""00143794"""
서흥,유가,8490,기타 화학제품 제조업,1990-03-27,12월,충청북도,서흥,"""01560509"""
서흥,유가,8490,기타 화학제품 제조업,1990-03-27,12월,충청북도,서흥,"""00131692"""
서흥,유가,8490,기타 화학제품 제조업,1990-03-27,12월,충청북도,서흥,"""00665135"""
성문전자,유가,14910,전자부품 제조업,1990-03-24,12월,경기도,성문전자,"""00132628"""
HLB글로벌,유가,3580,종합 소매업,1990-03-23,12월,강원특별자치도,HLB글로벌,"""00169048"""
일진홀딩스,유가,15860,기타 금융업,1990-03-22,12월,경기도,일진홀딩스,"""00146649"""
대영포장,유가,14160,"골판지, 종이 상자 및 종이용기 제조업",1990-03-06,12월,경기도,대영포장,"""00111458"""
영화금속,유가,12280,자동차 신품 부품 제조업,1990-01-25,12월,경상남도,영화금속,"""00141413"""
신풍제약,유가,19170,의약품 제조업,1990-01-20,12월,경기도,신풍제약,"""00137359"""
동성제약,유가,2210,의약품 제조업,1990-01-19,12월,서울특별시,동성제약,"""00116268"""
아센디오,유가,12170,"영화, 비디오물, 방송프로그램 제작 및 배급업",1989-12-20,12월,서울특별시,아센디오,"""00145437"""
한올바이오파마,유가,9420,의약품 제조업,1989-12-18,12월,대전광역시,한올바이오파마,"""00162586"""
유니켐,유가,11330,"가죽, 가방 및 유사제품 제조업",1989-12-14,12월,경기도,유니켐,"""00605568"""
유니켐,유가,11330,"가죽, 가방 및 유사제품 제조업",1989-12-14,12월,경기도,유니켐,"""00137207"""
대창,유가,12800,1차 비철금속 제조업,1989-12-05,12월,경기도,대창,"""00409478"""
대창,유가,12800,1차 비철금속 제조업,1989-12-05,12월,경기도,대창,"""00112651"""
국보,유가,1140,도로 화물 운송업,1989-12-02,12월,부산광역시,국보,"""00104519"""
국보,유가,1140,도로 화물 운송업,1989-12-02,12월,부산광역시,국보,"""01088476"""
일성건설,유가,13360,토목 건설업,1989-12-02,12월,경기도,일성건설,"""00184995"""
일성건설,유가,13360,토목 건설업,1989-12-02,12월,경기도,일성건설,"""00146232"""
까뮤이앤씨,유가,13700,건물 건설업,1989-11-30,12월,경기도,까뮤이앤씨,"""00129420"""
보락,유가,2760,기타 화학제품 제조업,1989-11-30,12월,경기도,보락,"""00123107"""
선도전기,유가,7610,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",1989-11-30,12월,경기도,선도전기,"""00131939"""
씨아이테크,유가,4920,영상 및 음향기기 제조업,1989-11-30,12월,서울특별시,씨아이테크,"""01781397"""
씨아이테크,유가,4920,영상 및 음향기기 제조업,1989-11-30,12월,서울특별시,씨아이테크,"""00127158"""
광동제약,유가,9290,의약품 제조업,1989-11-17,12월,경기도,광동제약,"""00103592"""
갤럭시아에스엠,유가,11420,스포츠 서비스업,1989-11-14,12월,서울특별시,갤럭시아에스엠,"""00129554"""
남성,유가,4270,기타 전문 도매업,1989-11-14,12월,서울특별시,남성,"""01221868"""
남성,유가,4270,기타 전문 도매업,1989-11-14,12월,서울특별시,남성,"""00172185"""
KISCO홀딩스,유가,1940,1차 철강 제조업,1989-11-13,12월,경상남도,KISCO홀딩스,"""00159740"""
태영건설,유가,9410,토목 건설업,1989-11-13,12월,경기도,태영건설,"""00535825"""
태영건설,유가,9410,토목 건설업,1989-11-13,12월,경기도,태영건설,"""00491822"""
태영건설,유가,9410,토목 건설업,1989-11-13,12월,경기도,태영건설,"""00153861"""
태영건설,유가,9410,토목 건설업,1989-11-13,12월,경기도,태영건설,"""01837845"""
한국특강,유가,7280,1차 철강 제조업,1989-11-13,12월,경상남도,한국특강,"""00124090"""
한솔로지스틱스,유가,9180,기타 운송관련 서비스업,1989-11-13,12월,서울특별시,한솔로지스틱스,"""00140946"""
삼양통상,유가,2170,"가죽, 가방 및 유사제품 제조업",1989-11-10,12월,서울특별시,삼양통상,"""00127042"""
SK텔레콤,유가,17670,전기 통신업,1989-11-07,12월,서울특별시,SK텔레콤,"""00159023"""
진양폴리우레탄,유가,10640,플라스틱제품 제조업,1989-09-30,12월,경기도,진양폴리우레탄,"""00160375"""
미창석유공업,유가,3650,석유 정제품 제조업,1989-09-27,12월,부산광역시,미창석유공업,"""00122056"""
삼익THK,유가,4380,일반 목적용 기계 제조업,1989-09-26,12월,대구광역시,삼익THK,"""00127802"""
미원상사,유가,2840,기타 화학제품 제조업,1989-09-25,12월,경기도,미원상사,"""00121932"""
서연,유가,7860,기타 금융업,1989-09-09,12월,경기도,서연,"""00163114"""
세우글로벌,유가,13000,기타 전문 도매업,1989-09-05,12월,인천광역시,세우글로벌,"""00134176"""
현대모비스,유가,12330,자동차 신품 부품 제조업,1989-09-05,12월,서울특별시,현대모비스,"""00164788"""
KG케미칼,유가,1390,기초 화학물질 제조업,1989-08-25,12월,울산광역시,KG케미칼,"""00101220"""
아진전자부품,유가,9320,자동차 신품 부품 제조업,1989-08-25,12월,전북특별자치도,아진전자부품,"""00111689"""
현대해상,유가,1450,보험업,1989-08-25,12월,서울특별시,현대해상,"""00164973"""
현대지에프홀딩스,유가,5440,기타 금융업,1989-08-22,12월,서울특별시,현대지에프홀딩스,"""00105280"""
한국전력공사,유가,15760,전기업,1989-08-10,12월,전라남도,한국전력공사,"""00159193"""
국도화학,유가,7690,기초 화학물질 제조업,1989-08-05,12월,서울특별시,국도화학,"""00104388"""
녹십자,유가,6280,의약품 제조업,1989-08-01,12월,경기도,녹십자,"""00129679"""
SIMPAC,유가,9160,1차 철강 제조업,1989-07-29,12월,인천광역시,SIMPAC,"""00138260"""
윌비스,유가,8600,생활용품 도매업,1989-07-28,12월,충청남도,윌비스,"""00104999"""
대창단조,유가,15230,자동차 신품 부품 제조업,1989-07-25,12월,경상남도,대창단조,"""00112679"""
사조산업,유가,7160,수산물 가공 및 저장 처리업,1989-07-25,12월,서울특별시,사조산업,"""00124799"""
한익스프레스,유가,14130,도로 화물 운송업,1989-07-25,12월,경기도,한익스프레스,"""00129509"""
사조동아원,유가,8040,"곡물가공품, 전분 및 전분제품 제조업",1989-06-24,12월,서울특별시,사조동아원,"""00137252"""
경인전자,유가,9140,전자부품 제조업,1989-06-20,12월,서울특별시,경인전자,"""00627533"""
경인전자,유가,9140,전자부품 제조업,1989-06-20,12월,서울특별시,경인전자,"""00102140"""
무림P&P,유가,9580,"펄프, 종이 및 판지 제조업",1989-06-20,12월,울산광역시,무림P&P,"""00119007"""
인디에프,유가,14990,봉제의복 제조업,1989-06-20,12월,서울특별시,인디에프,"""00106881"""
디와이,유가,13570,기타 금융업,1989-05-30,12월,인천광역시,디와이,"""00300414"""
디와이,유가,13570,기타 금융업,1989-05-30,12월,인천광역시,디와이,"""00482912"""
디와이,유가,13570,기타 금융업,1989-05-30,12월,인천광역시,디와이,"""00117179"""
DKME,유가,15590,일반 목적용 기계 제조업,1989-05-27,12월,울산광역시,DKME,"""00108746"""
한솔케미칼,유가,14680,기초 화학물질 제조업,1989-05-20,12월,서울특별시,한솔케미칼,"""00140955"""
퍼스텍,유가,10820,무기 및 총포탄 제조업,1989-05-10,12월,경상남도,퍼스텍,"""00148522"""
퍼스텍,유가,10820,무기 및 총포탄 제조업,1989-05-10,12월,경상남도,퍼스텍,"""00148267"""
동원산업,유가,6040,기타 금융업,1989-03-07,12월,서울특별시,동원산업,"""00406709"""
동원산업,유가,6040,기타 금융업,1989-03-07,12월,서울특별시,동원산업,"""00680471"""
동원산업,유가,6040,기타 금융업,1989-03-07,12월,서울특별시,동원산업,"""01088759"""
동원산업,유가,6040,기타 금융업,1989-03-07,12월,서울특별시,동원산업,"""01207105"""
동원산업,유가,6040,기타 금융업,1989-03-07,12월,서울특별시,동원산업,"""01731505"""
동원산업,유가,6040,기타 금융업,1989-03-07,12월,서울특별시,동원산업,"""00118026"""
대덕,유가,8060,기타 금융업,1989-01-26,12월,경기도,대덕,"""00486556"""
대덕,유가,8060,기타 금융업,1989-01-26,12월,경기도,대덕,"""00767637"""
대덕,유가,8060,기타 금융업,1989-01-26,12월,경기도,대덕,"""00109189"""
한성기업,유가,3680,수산물 가공 및 저장 처리업,1989-01-26,12월,부산광역시,한성기업,"""00387194"""
한성기업,유가,3680,수산물 가공 및 저장 처리업,1989-01-26,12월,부산광역시,한성기업,"""01627309"""
한성기업,유가,3680,수산물 가공 및 저장 처리업,1989-01-26,12월,부산광역시,한성기업,"""01397851"""
한성기업,유가,3680,수산물 가공 및 저장 처리업,1989-01-26,12월,부산광역시,한성기업,"""00161860"""
이스타코,유가,15020,부동산 임대 및 공급업,1988-12-23,12월,서울특별시,이스타코,"""00134565"""
태림포장,유가,11280,"골판지, 종이 상자 및 종이용기 제조업",1988-12-20,12월,경기도,태림포장,"""00153524"""
아세아제지,유가,2310,"골판지, 종이 상자 및 종이용기 제조업",1988-12-15,12월,서울특별시,아세아제지,"""00138729"""
화천기계,유가,10660,특수 목적용 기계 제조업,1988-12-12,12월,서울특별시,화천기계,"""00166500"""
CJ씨푸드,유가,11150,기타 식품 제조업,1988-11-26,12월,경기도,CJ씨푸드,"""00129013"""
SHD,유가,1770,1차 철강 제조업,1988-11-23,12월,경기도,SHD,"""00137809"""
조일알미늄,유가,18470,1차 비철금속 제조업,1988-11-22,12월,경상북도,조일알미늄,"""00149239"""
에스엘,유가,5850,자동차 신품 부품 제조업,1988-11-08,12월,대구광역시,에스엘,"""01174773"""
에스엘,유가,5850,자동차 신품 부품 제조업,1988-11-08,12월,대구광역시,에스엘,"""01408351"""
에스엘,유가,5850,자동차 신품 부품 제조업,1988-11-08,12월,대구광역시,에스엘,"""01174214"""
에스엘,유가,5850,자동차 신품 부품 제조업,1988-11-08,12월,대구광역시,에스엘,"""00125521"""
에스엘,유가,5850,자동차 신품 부품 제조업,1988-11-08,12월,대구광역시,에스엘,"""01926389"""
영원무역홀딩스,유가,9970,기타 금융업,1988-11-07,12월,서울특별시,영원무역홀딩스,"""00140964"""
더존비즈온,유가,12510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",1988-10-28,12월,강원특별자치도,더존비즈온,"""00172291"""
보령,유가,3850,의약품 제조업,1988-10-24,12월,서울특별시,보령,"""00123143"""
이건산업,유가,8250,나무제품 제조업,1988-10-21,12월,인천광역시,이건산업,"""00145446"""
모나리자,유가,12690,기타 종이 및 판지 제품 제조업,1988-10-14,12월,서울특별시,모나리자,"""00173102"""
대구백화점,유가,6370,종합 소매업,1988-10-10,12월,대구광역시,대구백화점,"""00108977"""
우성,유가,6980,"곡물가공품, 전분 및 전분제품 제조업",1988-10-10,12월,대전광역시,우성,"""00513470"""
우성,유가,6980,"곡물가공품, 전분 및 전분제품 제조업",1988-10-10,12월,대전광역시,우성,"""00940285"""
우성,유가,6980,"곡물가공품, 전분 및 전분제품 제조업",1988-10-10,12월,대전광역시,우성,"""01155097"""
우성,유가,6980,"곡물가공품, 전분 및 전분제품 제조업",1988-10-10,12월,대전광역시,우성,"""01840760"""
우성,유가,6980,"곡물가공품, 전분 및 전분제품 제조업",1988-10-10,12월,대전광역시,우성,"""00142661"""
유성기업,유가,2920,자동차 신품 부품 제조업,1988-10-10,12월,충청남도,유성기업,"""00174004"""
한일철강,유가,2220,1차 철강 제조업,1988-10-07,12월,서울특별시,한일철강,"""00174457"""
한일철강,유가,2220,1차 철강 제조업,1988-10-07,12월,서울특별시,한일철강,"""00449874"""
한일철강,유가,2220,1차 철강 제조업,1988-10-07,12월,서울특별시,한일철강,"""00163196"""
삼익악기,유가,2450,악기 제조업,1988-09-30,12월,충청북도,삼익악기,"""00127857"""
HS화성,유가,2460,건물 건설업,1988-09-29,12월,대구광역시,HS화성,"""00174527"""
DN오토모티브,유가,7340,일차전지 및 이차전지 제조업,1988-09-24,12월,경상남도,DN오토모티브,"""00116949"""
보해양조,유가,890,알코올음료 제조업,1988-09-23,12월,전라남도,보해양조,"""00123541"""
상상인증권,유가,1290,금융 지원 서비스업,1988-09-23,12월,서울특별시,상상인증권,"""00112059"""
혜인,유가,3010,기계장비 및 관련 물품 도매업,1988-09-20,12월,서울특별시,혜인,"""00165343"""
금강공업,유가,14280,1차 철강 제조업,1988-09-10,12월,부산광역시,금강공업,"""00105299"""
플레이그램,유가,9810,기타 전문 도매업,1988-08-31,12월,서울특별시,플레이그램,"""00103130"""
율촌화학,유가,8730,플라스틱제품 제조업,1988-08-30,12월,서울특별시,율촌화학,"""00145260"""
신원,유가,9270,봉제의복 제조업,1988-08-24,12월,서울특별시,신원,"""01471959"""
신원,유가,9270,봉제의복 제조업,1988-08-24,12월,서울특별시,신원,"""01625860"""
신원,유가,9270,봉제의복 제조업,1988-08-24,12월,서울특별시,신원,"""00136864"""
신원,유가,9270,봉제의복 제조업,1988-08-24,12월,서울특별시,신원,"""00442783"""
신원,유가,9270,봉제의복 제조업,1988-08-24,12월,서울특별시,신원,"""01404896"""
동방,유가,4140,기타 운송관련 서비스업,1988-08-10,12월,서울특별시,동방,"""01466805"""
동방,유가,4140,기타 운송관련 서비스업,1988-08-10,12월,서울특별시,동방,"""00300247"""
동방,유가,4140,기타 운송관련 서비스업,1988-08-10,12월,서울특별시,동방,"""00115287"""
한국쉘석유,유가,2960,석유 정제품 제조업,1988-08-10,12월,부산광역시,한국쉘석유,"""00158149"""
부광약품,유가,3000,의약품 제조업,1988-08-05,12월,서울특별시,부광약품,"""00123718"""
풍산홀딩스,유가,5810,기타 금융업,1988-07-28,12월,인천광역시,풍산홀딩스,"""00929671"""
풍산홀딩스,유가,5810,기타 금융업,1988-07-28,12월,인천광역시,풍산홀딩스,"""00155531"""
부국증권,유가,1270,금융 지원 서비스업,1988-07-19,12월,서울특별시,부국증권,"""00123772"""
계양전기,유가,12200,일반 목적용 기계 제조업,1988-07-06,12월,서울특별시,계양전기,"""00102618"""
한솔테크닉스,유가,4710,전자부품 제조업,1988-07-06,12월,서울특별시,한솔테크닉스,"""00157399"""
DB증권,유가,16610,금융 지원 서비스업,1988-06-27,12월,서울특별시,DB증권,"""00115694"""
한미사이언스,유가,8930,기타 금융업,1988-06-20,12월,경기도,한미사이언스,"""00161426"""
삼진제약,유가,5500,의약품 제조업,1988-06-18,12월,서울특별시,삼진제약,"""00128412"""
POSCO홀딩스,유가,5490,1차 철강 제조업,1988-06-10,12월,경상북도,POSCO홀딩스,"""00155319"""
범양건영,유가,2410,건물 건설업,1988-05-25,12월,부산광역시,범양건영,"""00122694"""
파미셀,유가,5690,기초 의약물질 제조업,1988-05-20,12월,서울특별시,파미셀,"""00507938"""
파미셀,유가,5690,기초 의약물질 제조업,1988-05-20,12월,서울특별시,파미셀,"""00145163"""
동국홀딩스,유가,1230,기타 금융업,1988-05-09,12월,서울특별시,동국홀딩스,"""00114792"""
대원전선,유가,6340,절연선 및 케이블 제조업,1988-05-04,12월,충청남도,대원전선,"""00260392"""
이수화학,유가,5950,기초 화학물질 제조업,1988-04-28,12월,서울특별시,이수화학,"""00145552"""
삼성증권,유가,16360,금융 지원 서비스업,1988-03-28,12월,서울특별시,삼성증권,"""00104856"""
삼영무역,유가,2810,기타 전문 도매업,1988-03-28,12월,서울특별시,삼영무역,"""00127167"""
한양증권,유가,1750,금융 지원 서비스업,1988-03-04,12월,서울특별시,한양증권,"""00162416"""
금호석유화학,유가,11780,기초 화학물질 제조업,1988-01-22,12월,서울특별시,금호석유화학,"""00106368"""
유안타증권,유가,3470,금융 지원 서비스업,1988-01-21,12월,서울특별시,유안타증권,"""00117601"""
제일파마홀딩스,유가,2620,회사 본부 및 경영 컨설팅 서비스업,1988-01-20,12월,서울특별시,제일파마홀딩스,"""00148443"""
에이엔피,유가,15260,전자부품 제조업,1988-01-18,12월,인천광역시,에이엔피,"""00143314"""
에이엔피,유가,15260,전자부품 제조업,1988-01-18,12월,인천광역시,에이엔피,"""01361801"""
한창제지,유가,9460,"펄프, 종이 및 판지 제조업",1987-12-23,12월,경상남도,한창제지,"""00163761"""
넥센,유가,5720,고무제품 제조업,1987-12-19,12월,경상남도,넥센,"""00261708"""
넥센,유가,5720,고무제품 제조업,1987-12-19,12월,경상남도,넥센,"""00167192"""
삼성공조,유가,6660,자동차 신품 부품 제조업,1987-11-28,12월,경상남도,삼성공조,"""00126201"""
세방전지,유가,4490,일차전지 및 이차전지 제조업,1987-11-28,12월,서울특별시,세방전지,"""00133858"""
진원생명과학,유가,11000,의약품 제조업,1987-11-16,12월,서울특별시,진원생명과학,"""00118521"""
참엔지니어링,유가,9310,특수 목적용 기계 제조업,1987-11-12,12월,경기도,참엔지니어링,"""00269296"""
참엔지니어링,유가,9310,특수 목적용 기계 제조업,1987-11-12,12월,경기도,참엔지니어링,"""00153621"""
한국무브넥스,유가,10100,자동차 신품 부품 제조업,1987-10-02,12월,울산광역시,한국무브넥스,"""00160418"""
코스모신소재,유가,5070,기타 화학제품 제조업,1987-09-28,12월,충청북도,코스모신소재,"""00129989"""
덕성,유가,4830,플라스틱제품 제조업,1987-09-25,12월,경기도,덕성,"""00432315"""
덕성,유가,4830,플라스틱제품 제조업,1987-09-25,12월,경기도,덕성,"""00811576"""
덕성,유가,4830,플라스틱제품 제조업,1987-09-25,12월,경기도,덕성,"""01038639"""
덕성,유가,4830,플라스틱제품 제조업,1987-09-25,12월,경기도,덕성,"""00114093"""
유진증권,유가,1200,금융 지원 서비스업,1987-08-24,12월,서울특별시,유진증권,"""00131054"""
유화증권,유가,3460,금융 지원 서비스업,1987-08-24,12월,서울특별시,유화증권,"""00145190"""
한신기계공업,유가,11700,일반 목적용 기계 제조업,1987-07-24,12월,경기도,한신기계공업,"""00162072"""
코스모화학,유가,5420,기타 화학제품 제조업,1987-07-23,12월,서울특별시,코스모화학,"""00160302"""
가온전선,유가,500,절연선 및 케이블 제조업,1987-06-08,12월,경기도,가온전선,"""00104768"""
S-Oil,유가,10950,석유 정제품 제조업,1987-05-27,12월,서울특별시,S-Oil,"""00138279"""
한화에어로스페이스,유가,12450,"항공기,우주선 및 부품 제조업",1987-05-27,12월,경상남도,한화에어로스페이스,"""00126566"""
삼화전자공업,유가,11230,영상 및 음향기기 제조업,1987-05-25,12월,경기도,삼화전자공업,"""00129280"""
현대제철,유가,4020,1차 철강 제조업,1987-05-23,12월,인천광역시,현대제철,"""00145880"""
써니전자,유가,4770,전자부품 제조업,1987-04-22,12월,충청북도,써니전자,"""00138057"""
현대비앤지스틸,유가,4560,1차 철강 제조업,1987-03-24,12월,경상남도,현대비앤지스틸,"""00125743"""
사조오양,유가,6090,수산물 가공 및 저장 처리업,1986-12-24,12월,서울특별시,사조오양,"""00141875"""
한화투자증권,유가,3530,금융 지원 서비스업,1986-11-25,12월,서울특별시,한화투자증권,"""00262196"""
한화투자증권,유가,3530,금융 지원 서비스업,1986-11-25,12월,서울특별시,한화투자증권,"""00148610"""
삼화전기,유가,9470,전자부품 제조업,1986-11-24,12월,충청북도,삼화전기,"""00129271"""
SK증권,유가,1510,금융 지원 서비스업,1986-09-20,12월,서울특별시,SK증권,"""00131850"""
평화홀딩스,유가,10770,자동차 신품 부품 제조업,1986-03-31,12월,대구광역시,평화홀딩스,"""00155124"""
일신석재,유가,7110,"건축자재, 철물 및 난방장치 도매업",1986-03-04,12월,서울특별시,일신석재,"""00146296"""
KG스틸,유가,16380,1차 철강 제조업,1986-02-03,12월,서울특별시,KG스틸,"""00115676"""
아이에스동서,유가,10780,"시멘트, 석회, 플라스터 및 그 제품 제조업",1986-01-27,12월,서울특별시,아이에스동서,"""00115977"""
SH에너지화학,유가,2360,기초 화학물질 제조업,1985-12-23,12월,전북특별자치도,SH에너지화학,"""00136457"""
대한화섬,유가,3830,화학섬유 제조업,1985-12-23,12월,서울특별시,대한화섬,"""00113544"""
코리아써키트,유가,7810,전자부품 제조업,1985-09-09,12월,경기도,코리아써키트,"""00152686"""
신세계,유가,4170,종합 소매업,1985-08-19,12월,서울특별시,신세계,"""01630808"""
신세계,유가,4170,종합 소매업,1985-08-19,12월,서울특별시,신세계,"""00136378"""
OCI홀딩스,유가,10060,기타 금융업,1985-07-09,12월,서울특별시,OCI홀딩스,"""00148896"""
삼일제약,유가,520,의약품 제조업,1985-05-29,12월,서울특별시,삼일제약,"""00128032"""
인스코비,유가,6490,전기 통신업,1985-01-17,12월,서울특별시,인스코비,"""00122825"""
일성아이에스,유가,3120,의약품 제조업,1985-01-14,12월,서울특별시,일성아이에스,"""00146214"""
현대건설,유가,720,토목 건설업,1984-12-22,12월,서울특별시,현대건설,"""00164478"""
TCC스틸,유가,2710,1차 철강 제조업,1984-12-21,12월,경상북도,TCC스틸,"""00117300"""
