corp_name,시장구분,종목코드,업종,상장일,결산월,지역,corp_name,corp_code
에이프로젠바이오로직스,유가,3060,의약품 제조업,1984-10-19,12월,서울특별시,에이프로젠바이오로직스,"""01074376"""
에이프로젠바이오로직스,유가,3060,의약품 제조업,1984-10-19,12월,서울특별시,에이프로젠바이오로직스,"""00101044"""
F&F 홀딩스,유가,7700,기타 금융업,1984-10-04,12월,서울특별시,F&F 홀딩스,"""00126487"""
아남전자,유가,8700,영상 및 음향기기 제조업,1984-08-11,12월,서울특별시,아남전자,"""00138516"""
HD현대미포,유가,10620,선박 및 보트 건조업,1983-12-20,12월,울산광역시,HD현대미포,"""00164609"""
GS건설,유가,6360,건물 건설업,1981-08-03,12월,서울특별시,GS건설,"""00120030"""
삼아알미늄,유가,6110,1차 비철금속 제조업,1980-12-05,12월,경기도,삼아알미늄,"""00126779"""
한국전자홀딩스,유가,6200,기타 금융업,1979-11-30,12월,서울특별시,한국전자홀딩스,"""00159254"""
삼성SDI,유가,6400,일차전지 및 이차전지 제조업,1979-02-27,12월,경기도,삼성SDI,"""00126362"""
삼성전기,유가,9150,전자부품 제조업,1979-02-27,12월,경기도,삼성전기,"""00126371"""
동부건설,유가,5960,토목 건설업,1978-10-30,12월,서울특별시,동부건설,"""01690688"""
동부건설,유가,5960,토목 건설업,1978-10-30,12월,서울특별시,동부건설,"""00115612"""
케이씨티시,유가,9070,도로 화물 운송업,1978-09-29,12월,서울특별시,케이씨티시,"""00103042"""
코오롱글로벌,유가,3070,토목 건설업,1978-09-15,12월,경기도,코오롱글로벌,"""00152880"""
빙그레,유가,5180,동·식물성 유지 및 낙농제품 제조업,1978-08-31,12월,경기도,빙그레,"""00124726"""
녹십자홀딩스,유가,5250,회사 본부 및 경영 컨설팅 서비스업,1978-08-28,12월,경기도,녹십자홀딩스,"""00108135"""
시알홀딩스,유가,480,"내화, 비내화 요업제품 제조업",1978-06-30,12월,전라남도,시알홀딩스,"""00148984"""
남양유업,유가,3920,동·식물성 유지 및 낙농제품 제조업,1978-06-24,12월,서울특별시,남양유업,"""00107598"""
남선알미늄,유가,8350,1차 비철금속 제조업,1978-05-22,12월,대구광역시,남선알미늄,"""00107224"""
한국화장품제조,유가,3350,기타 화학제품 제조업,1978-02-06,12월,서울특별시,한국화장품제조,"""00160621"""
현대코퍼레이션,유가,11760,상품 종합 도매업,1977-12-01,12월,서울특별시,현대코퍼레이션,"""00968971"""
현대코퍼레이션,유가,11760,상품 종합 도매업,1977-12-01,12월,서울특별시,현대코퍼레이션,"""00164812"""
LS,유가,6260,기타 금융업,1977-06-30,12월,서울특별시,LS,"""00105952"""
SK네트웍스,유가,1740,기타 전문 도매업,1977-06-30,12월,경기도,SK네트웍스,"""00131780"""
경농,유가,2100,"비료, 농약 및 살균, 살충제 제조업",1977-06-30,12월,서울특별시,경농,"""00101433"""
티웨이홀딩스,유가,4870,"시멘트, 석회, 플라스터 및 그 제품 제조업",1977-06-30,12월,서울특별시,티웨이홀딩스,"""00109514"""
동방아그로,유가,7590,"비료, 농약 및 살균, 살충제 제조업",1977-06-29,12월,서울특별시,동방아그로,"""00115384"""
송원산업,유가,4430,기타 화학제품 제조업,1977-06-25,12월,울산광역시,송원산업,"""00245357"""
송원산업,유가,4430,기타 화학제품 제조업,1977-06-25,12월,울산광역시,송원산업,"""00134963"""
진흥기업,유가,2780,토목 건설업,1977-06-25,12월,인천광역시,진흥기업,"""00892650"""
진흥기업,유가,2780,토목 건설업,1977-06-25,12월,인천광역시,진흥기업,"""00150828"""
한국석유공업,유가,4090,기타 비금속 광물제품 제조업,1977-06-25,12월,서울특별시,한국석유공업,"""00157991"""
천일고속,유가,650,육상 여객 운송업,1977-06-23,12월,부산광역시,천일고속,"""00151395"""
대원강업,유가,430,자동차 신품 부품 제조업,1977-06-22,12월,충청남도,대원강업,"""00111847"""
조광피혁,유가,4700,"가죽, 가방 및 유사제품 제조업",1977-05-27,12월,충청북도,조광피혁,"""00148939"""
세방,유가,4360,도로 화물 운송업,1977-05-19,12월,부산광역시,세방,"""00133812"""
KBI동양철관,유가,8970,1차 철강 제조업,1977-03-05,12월,충청남도,KBI동양철관,"""00117629"""
대유에이텍,유가,2880,자동차 신품 부품 제조업,1977-02-18,12월,광주광역시,대유에이텍,"""00367862"""
대유에이텍,유가,2880,자동차 신품 부품 제조업,1977-02-18,12월,광주광역시,대유에이텍,"""00149804"""
남광토건,유가,1260,토목 건설업,1976-12-28,12월,경기도,남광토건,"""00107066"""
삼영전자공업,유가,5680,전자부품 제조업,1976-12-28,12월,경기도,삼영전자공업,"""00127200"""
신영와코루,유가,5800,봉제의복 제조업,1976-12-28,12월,서울특별시,신영와코루,"""00136624"""
조비,유가,1550,"비료, 농약 및 살균, 살충제 제조업",1976-12-28,12월,서울특별시,조비,"""00148948"""
한국공항,유가,5430,기타 운송관련 서비스업,1976-12-28,12월,서울특별시,한국공항,"""00156691"""
조광페인트,유가,4910,기타 화학제품 제조업,1976-12-27,12월,부산광역시,조광페인트,"""00148920"""
SB성보,유가,3080,"비료, 농약 및 살균, 살충제 제조업",1976-12-23,12월,경기도,SB성보,"""00132725"""
삼천리,유가,4690,연료용 가스 제조 및 배관공급업,1976-12-23,12월,서울특별시,삼천리,"""00128555"""
조흥,유가,2600,기타 식품 제조업,1976-12-23,12월,경기도,조흥,"""01312878"""
조흥,유가,2600,기타 식품 제조업,1976-12-23,12월,경기도,조흥,"""00667407"""
조흥,유가,2600,기타 식품 제조업,1976-12-23,12월,경기도,조흥,"""01743227"""
조흥,유가,2600,기타 식품 제조업,1976-12-23,12월,경기도,조흥,"""00149345"""
금양,유가,1570,기초 화학물질 제조업,1976-12-17,12월,부산광역시,금양,"""00106119"""
사조대림,유가,3960,수산물 가공 및 저장 처리업,1976-09-16,12월,서울특별시,사조대림,"""00109718"""
비비안,유가,2070,봉제의복 제조업,1976-07-13,12월,서울특별시,비비안,"""00107677"""
SNT다이내믹스,유가,3570,자동차 신품 부품 제조업,1976-07-08,12월,경상남도,SNT다이내믹스,"""00134477"""
한신공영,유가,4960,건물 건설업,1976-07-07,12월,경기도,한신공영,"""00162063"""
농심,유가,4370,기타 식품 제조업,1976-06-30,12월,서울특별시,농심,"""00108241"""
삼영,유가,3720,플라스틱제품 제조업,1976-06-30,12월,서울특별시,삼영,"""00238843"""
삼영,유가,3720,플라스틱제품 제조업,1976-06-30,12월,서울특별시,삼영,"""00173315"""
삼영,유가,3720,플라스틱제품 제조업,1976-06-30,12월,서울특별시,삼영,"""00656599"""
삼영,유가,3720,플라스틱제품 제조업,1976-06-30,12월,서울특별시,삼영,"""01029048"""
삼영,유가,3720,플라스틱제품 제조업,1976-06-30,12월,서울특별시,삼영,"""01726637"""
삼영,유가,3720,플라스틱제품 제조업,1976-06-30,12월,서울특별시,삼영,"""00127255"""
성신양회,유가,4980,"시멘트, 석회, 플라스터 및 그 제품 제조업",1976-06-30,12월,서울특별시,성신양회,"""00132804"""
신라교역,유가,4970,어로 어업,1976-06-30,12월,서울특별시,신라교역,"""00135962"""
신풍,유가,2870,기타 전문 도매업,1976-06-30,12월,서울특별시,신풍,"""00410243"""
신풍,유가,2870,기타 전문 도매업,1976-06-30,12월,서울특별시,신풍,"""00624192"""
신풍,유가,2870,기타 전문 도매업,1976-06-30,12월,서울특별시,신풍,"""00564377"""
신풍,유가,2870,기타 전문 도매업,1976-06-30,12월,서울특별시,신풍,"""00920573"""
신풍,유가,2870,기타 전문 도매업,1976-06-30,12월,서울특별시,신풍,"""00137368"""
종근당홀딩스,유가,1630,의약품 제조업,1976-06-30,12월,서울특별시,종근당홀딩스,"""00149354"""
크라운해태홀딩스,유가,5740,기타 금융업,1976-06-30,12월,서울특별시,크라운해태홀딩스,"""00153126"""
한독,유가,2390,의약품 제조업,1976-06-30,12월,서울특별시,한독,"""01333561"""
한독,유가,2390,의약품 제조업,1976-06-30,12월,서울특별시,한독,"""00161046"""
SG글로벌,유가,1380,자동차 신품 부품 제조업,1976-06-29,12월,충청남도,SG글로벌,"""00152039"""
SK디스커버리,유가,6120,기타 금융업,1976-06-29,12월,경기도,SK디스커버리,"""00131832"""
샘표,유가,7540,기타 금융업,1976-06-29,12월,서울특별시,샘표,"""00130091"""
흥아해운,유가,3280,해상 운송업,1976-06-29,12월,서울특별시,흥아해운,"""00167208"""
GS글로벌,유가,1250,상품 종합 도매업,1976-06-26,12월,서울특별시,GS글로벌,"""00138190"""
금호건설,유가,2990,건물 건설업,1976-06-26,12월,전라남도,금호건설,"""00104005"""
금호건설,유가,2990,건물 건설업,1976-06-26,12월,전라남도,금호건설,"""00106313"""
삼부토건,유가,1470,토목 건설업,1976-06-26,12월,서울특별시,삼부토건,"""00125974"""
삼화콘덴서공업,유가,1820,전자부품 제조업,1976-06-26,12월,경기도,삼화콘덴서공업,"""00129350"""
페이퍼코리아,유가,1020,"펄프, 종이 및 판지 제조업",1976-06-26,12월,전북특별자치도,페이퍼코리아,"""00134723"""
동양,유가,1520,"시멘트, 석회, 플라스터 및 그 제품 제조업",1976-06-25,12월,서울특별시,동양,"""00973308"""
동양,유가,1520,"시멘트, 석회, 플라스터 및 그 제품 제조업",1976-06-25,12월,서울특별시,동양,"""01286120"""
동양,유가,1520,"시멘트, 석회, 플라스터 및 그 제품 제조업",1976-06-25,12월,서울특별시,동양,"""00117337"""
한화,유가,880,기타 화학제품 제조업,1976-06-24,12월,서울특별시,한화,"""00160588"""
JW중외제약,유가,1060,의약품 제조업,1976-06-14,12월,경기도,JW중외제약,"""00149947"""
영풍,유가,670,1차 비철금속 제조업,1976-06-12,12월,서울특별시,영풍,"""00520799"""
영풍,유가,670,1차 비철금속 제조업,1976-06-12,12월,서울특별시,영풍,"""00141307"""
PKC,유가,1340,기초 화학물질 제조업,1976-06-10,12월,전북특별자치도,PKC,"""00122472"""
성창기업지주,유가,180,회사 본부 및 경영 컨설팅 서비스업,1976-06-02,12월,부산광역시,성창기업지주,"""00133335"""
한창,유가,5110,기계장비 및 관련 물품 도매업,1976-06-01,12월,부산광역시,한창,"""01547252"""
한창,유가,5110,기계장비 및 관련 물품 도매업,1976-06-01,12월,부산광역시,한창,"""00225380"""
한창,유가,5110,기계장비 및 관련 물품 도매업,1976-06-01,12월,부산광역시,한창,"""00163716"""
삼화왕관,유가,4450,기타 금속 가공제품 제조업,1976-05-28,12월,경기도,삼화왕관,"""00129235"""
KR모터스,유가,40,그외 기타 운송장비 제조업,1976-05-25,12월,경상남도,KR모터스,"""00112378"""
고려제강,유가,2240,1차 철강 제조업,1976-05-25,12월,부산광역시,고려제강,"""00103006"""
태양금속공업,유가,4100,자동차 신품 부품 제조업,1976-05-25,12월,경기도,태양금속공업,"""00153755"""
SUN&L,유가,2820,나무제품 제조업,1976-05-22,12월,인천광역시,SUN&L,"""00132211"""
DRB동일,유가,4840,고무제품 제조업,1976-05-21,12월,부산광역시,DRB동일,"""00118266"""
넥센타이어,유가,2350,고무제품 제조업,1976-05-19,12월,경상남도,넥센타이어,"""00173874"""
SG세계물산,유가,4060,상품 종합 도매업,1976-04-19,12월,서울특별시,SG세계물산,"""00133511"""
롯데정밀화학,유가,4000,기초 화학물질 제조업,1976-04-15,12월,울산광역시,롯데정밀화학,"""00157681"""
동화약품,유가,20,의약품 제조업,1976-03-24,12월,서울특별시,동화약품,"""00119195"""
DL,유가,210,기초 화학물질 제조업,1976-02-02,12월,서울특별시,DL,"""00109693"""
LX인터내셔널,유가,1120,상품 중개업,1976-01-30,12월,서울특별시,LX인터내셔널,"""00120076"""
국제약품,유가,2720,의약품 제조업,1975-12-27,12월,경기도,국제약품,"""00104722"""
태광산업,유가,3240,화학섬유 제조업,1975-12-27,12월,서울특별시,태광산업,"""01508244"""
태광산업,유가,3240,화학섬유 제조업,1975-12-27,12월,서울특별시,태광산업,"""00153393"""
태광산업,유가,3240,화학섬유 제조업,1975-12-27,12월,서울특별시,태광산업,"""01922116"""
부산주공,유가,5030,자동차 신품 부품 제조업,1975-12-26,12월,부산광역시,부산주공,"""00124151"""
한일현대시멘트,유가,6390,"시멘트, 석회, 플라스터 및 그 제품 제조업",1975-12-26,12월,서울특별시,한일현대시멘트,"""00164672"""
CS홀딩스,유가,590,기타 금융업,1975-12-22,12월,경상북도,CS홀딩스,"""00149026"""
DB하이텍,유가,990,반도체 제조업,1975-12-12,12월,경기도,DB하이텍,"""00160843"""
대림통상,유가,6570,기타 금속 가공제품 제조업,1975-11-20,12월,서울특별시,대림통상,"""00109824"""
유유제약,유가,220,의약품 제조업,1975-11-18,12월,충청북도,유유제약,"""00144818"""
강남제비스코,유가,860,기타 화학제품 제조업,1975-11-12,12월,부산광역시,강남제비스코,"""00100939"""
대신증권,유가,3540,금융 지원 서비스업,1975-10-01,12월,서울특별시,대신증권,"""00110893"""
NH투자증권,유가,5940,금융 지원 서비스업,1975-09-30,12월,서울특별시,NH투자증권,"""00120182"""
미래에셋증권,유가,6800,금융 지원 서비스업,1975-09-30,12월,서울특별시,미래에셋증권,"""00311030"""
미래에셋증권,유가,6800,금융 지원 서비스업,1975-09-30,12월,서울특별시,미래에셋증권,"""00111722"""
신일전자,유가,2700,기계장비 및 관련 물품 도매업,1975-09-30,12월,충청남도,신일전자,"""00173698"""
삼성제약,유가,1360,의약품 제조업,1975-07-04,12월,경기도,삼성제약,"""00126414"""
삼성화재해상보험,유가,810,보험업,1975-06-30,12월,서울특별시,삼성화재해상보험,"""00139214"""
삼양식품,유가,3230,기타 식품 제조업,1975-06-30,12월,서울특별시,삼양식품,"""00126955"""
한화손해보험,유가,370,보험업,1975-06-30,12월,서울특별시,한화손해보험,"""00135917"""
NI스틸,유가,8260,1차 철강 제조업,1975-06-28,12월,서울특별시,NI스틸,"""00116301"""
일동홀딩스,유가,230,의약품 제조업,1975-06-28,12월,서울특별시,일동홀딩스,"""00146083"""
대동,유가,490,특수 목적용 기계 제조업,1975-06-27,12월,대구광역시,대동,"""00109259"""
대동,유가,490,특수 목적용 기계 제조업,1975-06-27,12월,대구광역시,대동,"""00483850"""
대동,유가,490,특수 목적용 기계 제조업,1975-06-27,12월,대구광역시,대동,"""01403727"""
대동,유가,490,특수 목적용 기계 제조업,1975-06-27,12월,대구광역시,대동,"""00109286"""
대동,유가,490,특수 목적용 기계 제조업,1975-06-27,12월,대구광역시,대동,"""01076480"""
대동,유가,490,특수 목적용 기계 제조업,1975-06-27,12월,대구광역시,대동,"""01403985"""
대동,유가,490,특수 목적용 기계 제조업,1975-06-27,12월,대구광역시,대동,"""00236386"""
오리온홀딩스,유가,1800,기타 금융업,1975-06-27,12월,서울특별시,오리온홀딩스,"""00117577"""
깨끗한나라,유가,4540,"펄프, 종이 및 판지 제조업",1975-06-25,12월,서울특별시,깨끗한나라,"""00113492"""
태원물산,유가,1420,자동차 신품 부품 제조업,1975-06-24,12월,서울특별시,태원물산,"""00154055"""
코오롱,유가,2020,기타 금융업,1975-06-23,12월,경기도,코오롱,"""00152862"""
삼성전자,유가,5930,통신 및 방송 장비 제조업,1975-06-11,12월,경기도,삼성전자,"""00126380"""
DH오토넥스,유가,300,자동차 신품 부품 제조업,1975-06-09,12월,전북특별자치도,DH오토넥스,"""00126089"""
BYC,유가,1460,봉제의복 제조업,1975-06-02,12월,서울특별시,BYC,"""00122579"""
KG모빌리티,유가,3620,자동차용 엔진 및 자동차 제조업,1975-05-29,12월,경기도,KG모빌리티,"""00138242"""
SPC삼립,유가,5610,기타 식품 제조업,1975-05-02,12월,경기도,SPC삼립,"""00125530"""
흥국화재,유가,540,보험업,1974-12-05,12월,서울특별시,흥국화재,"""00103176"""
일양약품,유가,7570,의약품 제조업,1974-08-28,12월,경기도,일양약품,"""00146454"""
한진,유가,2320,도로 화물 운송업,1974-08-12,12월,서울특별시,한진,"""01217139"""
한진,유가,2320,도로 화물 운송업,1974-08-12,12월,서울특별시,한진,"""01556807"""
한진,유가,2320,도로 화물 운송업,1974-08-12,12월,서울특별시,한진,"""00163512"""
한국수출포장공업,유가,2200,"골판지, 종이 상자 및 종이용기 제조업",1974-06-28,12월,서울특별시,한국수출포장공업,"""00158112"""
현대자동차,유가,5380,자동차용 엔진 및 자동차 제조업,1974-06-28,12월,서울특별시,현대자동차,"""00164742"""
모나미,유가,5360,생활용품 도매업,1974-06-26,12월,경기도,모나미,"""00121288"""
한화솔루션,유가,9830,기초 화학물질 제조업,1974-06-19,12월,서울특별시,한화솔루션,"""00162461"""
아세아,유가,2030,회사 본부 및 경영 컨설팅 서비스업,1974-06-03,12월,서울특별시,아세아,"""00138701"""
카프로,유가,6380,기초 화학물질 제조업,1974-05-28,12월,울산광역시,카프로,"""00159810"""
롯데지주,유가,4990,기타 금융업,1974-02-16,12월,서울특별시,롯데지주,"""00120562"""
대한방직,유가,1070,직물직조 및 직물제품 제조업,1973-12-28,12월,서울특별시,대한방직,"""00112970"""
서울식품공업,유가,4410,기타 식품 제조업,1973-12-28,12월,충청북도,서울식품공업,"""00130879"""
아이에이치큐,유가,3560,"영화, 비디오물, 방송프로그램 제작 및 배급업",1973-12-18,12월,서울특별시,아이에이치큐,"""00154426"""
LS네트웍스,유가,680,상품 종합 도매업,1973-11-15,12월,경상남도,LS네트웍스,"""00104698"""
금호전기,유가,1210,전구 및 조명장치 제조업,1973-11-15,12월,서울특별시,금호전기,"""00106395"""
하이트진로홀딩스,유가,140,기타 금융업,1973-09-19,12월,서울특별시,하이트진로홀딩스,"""00148993"""
노루홀딩스,유가,320,기타 금융업,1973-08-10,12월,경기도,노루홀딩스,"""00113508"""
기아,유가,270,자동차용 엔진 및 자동차 제조업,1973-07-21,12월,서울특별시,기아,"""01664948"""
기아,유가,270,자동차용 엔진 및 자동차 제조업,1973-07-21,12월,서울특별시,기아,"""00106641"""
효성,유가,4800,기타 금융업,1973-06-30,12월,서울특별시,효성,"""00677918"""
효성,유가,4800,기타 금융업,1973-06-30,12월,서울특별시,효성,"""00117188"""
CJ,유가,1040,기타 금융업,1973-06-29,12월,서울특별시,CJ,"""00148540"""
두산,유가,150,기타 금융업,1973-06-29,12월,서울특별시,두산,"""00117212"""
휴스틸,유가,5010,1차 철강 제조업,1973-06-29,12월,서울특별시,휴스틸,"""00156488"""
DB손해보험,유가,5830,보험업,1973-06-28,12월,서울특별시,DB손해보험,"""00159102"""
TYM,유가,2900,특수 목적용 기계 제조업,1973-06-26,12월,서울특별시,TYM,"""00117230"""
대웅,유가,3090,의약품 제조업,1973-06-26,12월,경기도,대웅,"""00521220"""
대웅,유가,3090,의약품 제조업,1973-06-26,12월,경기도,대웅,"""01045949"""
대웅,유가,3090,의약품 제조업,1973-06-26,12월,경기도,대웅,"""01747481"""
대웅,유가,3090,의약품 제조업,1973-06-26,12월,경기도,대웅,"""00111810"""
대웅,유가,3090,의약품 제조업,1973-06-26,12월,경기도,대웅,"""00407160"""
대웅,유가,3090,의약품 제조업,1973-06-26,12월,경기도,대웅,"""01954771"""
진양산업,유가,3780,플라스틱제품 제조업,1973-06-26,12월,경상남도,진양산업,"""01016761"""
진양산업,유가,3780,플라스틱제품 제조업,1973-06-26,12월,경상남도,진양산업,"""01022407"""
진양산업,유가,3780,플라스틱제품 제조업,1973-06-26,12월,경상남도,진양산업,"""01459416"""
진양산업,유가,3780,플라스틱제품 제조업,1973-06-26,12월,경상남도,진양산업,"""00150439"""
영진약품,유가,3520,의약품 제조업,1973-06-25,12월,서울특별시,영진약품,"""00141149"""
케이씨씨,유가,2380,기타 화학제품 제조업,1973-06-25,12월,서울특별시,케이씨씨,"""00105271"""
롯데칠성음료,유가,5300,비알코올음료 및 얼음 제조업,1973-06-21,12월,서울특별시,롯데칠성음료,"""00120571"""
일신방직,유가,3200,방적 및 가공사 제조업,1973-05-23,12월,서울특별시,일신방직,"""00146269"""
아모레퍼시픽홀딩스,유가,2790,기타 화학제품 제조업,1973-04-30,12월,서울특별시,아모레퍼시픽홀딩스,"""00154462"""
제주은행,유가,6220,은행 및 저축기관,1972-12-28,12월,제주특별자치도,제주은행,"""00148832"""
한솔홀딩스,유가,4150,기타 금융업,1972-05-17,12월,서울특별시,한솔홀딩스,"""00171636"""
벽산,유가,7210,기타 비금속 광물제품 제조업,1972-01-04,12월,서울특별시,벽산,"""01283895"""
벽산,유가,7210,기타 비금속 광물제품 제조업,1972-01-04,12월,서울특별시,벽산,"""00122898"""
롯데손해보험,유가,400,보험업,1971-04-16,12월,서울특별시,롯데손해보험,"""00113562"""
대한제분,유가,1130,"곡물가공품, 전분 및 전분제품 제조업",1970-11-25,12월,서울특별시,대한제분,"""00113243"""
대상,유가,1680,기타 식품 제조업,1970-04-01,12월,서울특별시,대상,"""00121941"""
LG,유가,3550,기타 금융업,1970-02-13,12월,서울특별시,LG,"""00120021"""
동아쏘시오홀딩스,유가,640,기타 금융업,1970-02-10,12월,서울특별시,동아쏘시오홀딩스,"""00116824"""
코리안리,유가,3690,재 보험업,1969-12-22,12월,서울특별시,코리안리,"""00113191"""
한국주철관공업,유가,970,1차 철강 제조업,1969-12-12,12월,부산광역시,한국주철관공업,"""00159573"""
한일홀딩스,유가,3300,"시멘트, 석회, 플라스터 및 그 제품 제조업",1969-11-20,12월,서울특별시,한일홀딩스,"""00162993"""
엔피씨,유가,4250,플라스틱제품 제조업,1969-09-08,12월,경기도,엔피씨,"""00563165"""
엔피씨,유가,4250,플라스틱제품 제조업,1969-09-08,12월,경기도,엔피씨,"""00108038"""
세아제강지주,유가,3030,기타 금융업,1969-05-13,12월,서울특별시,세아제강지주,"""00124197"""
대한전선,유가,1440,절연선 및 케이블 제조업,1968-12-27,12월,경기도,대한전선,"""00113207"""
대한제당,유가,1790,"곡물가공품, 전분 및 전분제품 제조업",1968-12-27,12월,인천광역시,대한제당,"""00113234"""
삼양홀딩스,유가,70,기타 금융업,1968-12-27,12월,서울특별시,삼양홀딩스,"""00126937"""
세기상사,유가,2420,연료 소매업,1968-12-27,12월,서울특별시,세기상사,"""00133618"""
한국앤컴퍼니,유가,240,기타 금융업,1968-12-27,12월,경기도,한국앤컴퍼니,"""00160047"""
전방,유가,950,방적 및 가공사 제조업,1968-10-21,12월,서울특별시,전방,"""00147222"""
대한항공,유가,3490,항공 여객 운송업,1966-03-18,12월,서울특별시,대한항공,"""00113526"""
디아이동일,유가,1530,상품 중개업,1964-01-04,12월,서울특별시,디아이동일,"""00118345"""
유한양행,유가,100,의약품 제조업,1962-11-01,12월,서울특별시,유한양행,"""00145109"""
CJ대한통운,유가,120,도로 화물 운송업,1956-07-02,12월,서울특별시,CJ대한통운,"""00113410"""
경방,유가,50,종합 소매업,1956-03-03,12월,서울특별시,경방,"""00101628"""
유수홀딩스,유가,700,회사 본부 및 경영 컨설팅 서비스업,1956-03-03,12월,서울특별시,유수홀딩스,"""00163691"""
한진중공업홀딩스,유가,3480,연료용 가스 제조 및 배관공급업,1956-03-03,12월,경기도,한진중공업홀딩스,"""00163673"""
